crate_name,version,time_basic,time_horn,dependency_count
photonic-effects,0.1.0,timeout,40.863332708133385,51.0
photonic-interface-cli,0.1.0,timeout,36.184961165999994,49.0
photonic-interface-grpc,0.1.0,timeout,73.99204179202206,66.0
photonic-interface-grpc-client,0.1.0,1.5763561250641942,202.71681637503207,107.0
photonic-interface-grpc-proto,0.1.0,timeout,29.488954874919727,44.0
photonic-interface-mqtt,0.1.0,timeout,50.01448066695593,55.0
photonic-interface-restore,0.1.0,timeout,40.09314454183914,51.0
photonic-lua,0.1.0,timeout,58.500745666911826,60.0
pic2lcd,0.1.0,timeout,6.352141583105549,18.0
pic2txt,1.0.0,timeout,10.0241606249474,23.0
pic32-config-sector,0.3.0,0.9386940421536564,0.6556151669938117,0.0
pic32-hal,0.13.0,timeout,2.9146254169754684,13.0
pic32mx2xx,0.7.0,1.915811290964484,0.7080903330352157,1.0
pic32mx470,0.1.0,1.8889915840700269,0.7204519580118358,1.0
pic32mx567,0.1.0,5.0084316660650074,0.7814214169047773,2.0
pic8259,0.11.0,timeout,0.9835869160015136,5.0
pic8259_simple,0.2.0,1.8073286251164973,0.723371374886483,1.0
pic8259_x86,0.1.0,0.7820406251121312,0.8275676248595119,0.0
pica,0.1.7,timeout,31.546482083853338,45.0
picahq,0.1.1,3.874538250034675,timeout,318.0
pican,0.1.0,timeout,39.05115874996409,49.0
picard,0.0.1,timeout,1.956196416169405,8.0
picard-core,0.0.1,timeout,1.573861249955371,7.0
picasso-core,0.1.0,timeout,15.678831041092051,29.0
picat,0.1.0,timeout,1.855584125034511,9.0
piccolo,0.3.3,timeout,7.710489833028987,20.0
piccolo-util,0.3.3,timeout,9.087527750059962,21.0
pkg-macros,3.0.0,timeout,0.8375516249798238,5.0
pkg-types,0.1.0,timeout,2.0004235000815243,10.0
pkg-utils,0.1.0,0.821168249938637,0.6352001668419689,38.0
pkg-version,1.0.0,4.39423150010407,0.6496157078072429,2.0
pkg-version-impl,0.1.1,1.4354420418385416,0.6290418331045657,1.0
pkg-version-parser,0.1.1,timeout,4.845992416841909,18.0
pkg6dev,0.1.1,1.63154854089953,249.45279733394273,114.0
pkg_compile_time,0.1.3,timeout,1.2194836670532825,8.0
pkg_impl,2.0.0,0.6587235410697758,0.6414705840870738,0.0
pkg_manager,0.1.1,timeout,0.9139212919399142,4.0
pkgar,0.1.15,timeout,86.60578666697256,72.0
pkgar-core,0.1.15,timeout,16.95178124983795,33.0
pkgar-keys,0.1.15,timeout,73.53337487508543,71.0
pkgar-repo,0.1.15,0.6385579579509795,0.6653248749207705,0.0
pkgbob,0.0.6,timeout,115.25244629196824,82.0
plain_path,0.1.0,timeout,12.147005792008713,27.0
plain_trie,7.2.4,0.6535305408760905,0.663929124828428,0.0
plainjson,0.1.2,timeout,0.9900343748740852,4.0
plaintalk,0.0.15,timeout,1.1747007078956813,6.0
plaintext,0.27.1,timeout,121.98505241703242,85.0
plaixt,0.0.0,0.6553071669768542,0.595361040905118,0.0
plaixt-core,0.0.0,0.6797596670221537,0.6282564159482718,0.0
plamo,0.3.0,0.7122532918583602,0.5823210829403251,0.0
plan,1.0.1,timeout,32.78546929103322,46.0
plan9,0.1.1,timeout,11.41480683395639,27.0
plan9_asm,0.4.3,0.712678916985169,0.6037881660740823,0.0
plan9whack,0.1.0,0.8298056658823043,0.6848237500526011,0.0
planar,0.1.2,0.652400332968682,0.640870250063017,0.0
planc,0.0.0,0.6336297080852091,0.6226415419951081,0.0
planc-common,0.0.0,0.655551791889593,0.6008262077812105,0.0
planc-frontend,0.0.0,0.6111817080527544,0.6517262081615627,0.0
planc-protocol,0.0.0,0.6926899591926485,0.6293319161050022,0.0
planck_ecs,1.2.1,timeout,1.390281334053725,8.0
planck_ecs_bundle,1.1.0,77.33642624993809,0.7473661249969155,3.0
planck_game_features,0.1.0,timeout,19.800924374954775,32.0
plot_interface,0.1.3,timeout,57.803121333010495,57.0
plotapi,0.1.1,timeout,2.5603269999846816,11.0
plotcap,0.1.3,timeout,3.161411250010133,15.0
plotchart,0.2.12,timeout,5.668508207891136,16.0
ploteria,0.1.0,timeout,0.8101108751725405,4.0
plotfx,0.1.0,0.9027055408805608,0.6228894591331482,0.0
plotlars,0.8.1,1.604665500111878,267.6336983749643,105.0
plotlib,0.5.1,6.926939666969702,0.7283529171254486,2.0
plotly,0.12.1,timeout,20.56090791686438,34.0
plotly-fork,0.8.4,timeout,19.98393179103732,34.0
plotly_derive,0.12.1,timeout,2.3441530419513583,9.0
plotly_kaleido,0.12.1,timeout,2.790165334008634,12.0
plotpoint,0.1.8,timeout,4.5001170840114355,15.0
plotpy,1.13.0,1.3817608749959618,0.6452738749794662,1.0
plotrs,0.1.3,timeout,114.50720220897348,85.0
plotsweep,0.1.0,timeout,17.33663679100573,32.0
rarathon,0.0.1,timeout,55.50428924988955,56.0
rarbg_api,1.0.42,timeout,171.67631249991246,94.0
rarc,0.1.0,timeout,156.8395124168601,92.0
rare,0.1.0,0.8464108339976519,0.6449404999148101,0.0
rarena,0.4.0,timeout,5.92955245799385,19.0
rarena-allocator,0.6.0,timeout,4.916356625035405,18.0
rarg,0.1.0,0.925499999895692,0.6058396250009537,0.0
rargs,0.3.0,timeout,7.628076500026509,21.0
rargsxd,0.2.6,0.7016410001087934,0.5973139589186758,0.0
rarity,0.3.0,0.6385597500484437,0.5927902080584317,38.0
rarrow,0.0.1,0.6903134591411799,0.5850307501386851,0.0
rart-macros,0.0.6,timeout,0.8090193329844624,4.0
rart-rs,0.0.8,timeout,3.996668624924496,15.0
ras,0.1.0,0.729676540941,0.6935091249179095,0.0
ras_auth,0.1.0,1.6933961249887943,316.19524420890957,126.0
ras_service,0.2.0,timeout,170.7641480830498,96.0
rasc,0.1.0,0.7902000420726836,0.6387586249038577,0.0
rascal,0.1.2,timeout,0.8771853330545127,5.0
rascal-scheme,0.1.0,0.894838125212118,0.5909841249231249,0.0
rascal_bytecode,0.1.2,0.6312457090243697,0.6226900829933584,0.0
rscontainer,0.1.0,1.66932262503542,0.695395875023678,1.0
rscope,0.0.1,0.6516273750457913,0.6326678330078721,0.0
rscp,0.1.7,timeout,1.423749000066891,8.0
rscpi,0.1.0,timeout,11.989063957938924,28.0
rscribe,0.1.1,timeout,11.59916637511924,29.0
rscript,0.17.0,timeout,5.203893166966736,20.0
rscripter,0.1.1,0.6570904159452766,0.5737850000150502,0.0
rscrypt,0.2.1,timeout,7.242547666886821,19.0
rscs,0.0.0,0.71326420805417,0.5963222079444677,0.0
rscv,0.0.2,2.017112375004217,431.1963451670017,146.0
rscx,0.1.14,timeout,33.61806616699323,49.0
rscx-macros,0.1.14,timeout,4.680782499955967,16.0
rscx-mdx,0.1.7,timeout,112.52133774990216,83.0
rscx-web-macros,0.3.0,timeout,0.7967350000981241,4.0
rsd,0.1.0,timeout,2.2869881249498576,11.0
rsdate,0.5.0,timeout,14.49045891710557,28.0
rsdb,0.12.1,timeout,4.030696499859914,16.0
rsdbc,0.0.1,2.1051660000812262,timeout,167.0
rsdbc-core,0.0.1,timeout,26.121942583005875,37.0
rsdbc-mysql,0.0.1,timeout,187.26542216702364,105.0
rust_calendar_parser,0.1.1,timeout,5.5903221250046045,19.0
rust_cards,0.1.2,timeout,2.081524332985282,8.0
rust_cargo_test,0.1.1,1.0022788748610765,0.5799252921715379,0.0
rust_cascade,1.5.0,timeout,6.302287916885689,18.0
rust_cast,0.19.0,timeout,25.7840692079626,42.0
rust_cfg_parser,0.1.0,2.044392082840204,0.7571912908460945,1.0
rust_chacha20,0.3.0,0.9372252910397948,0.6704448331147432,0.0
rust_ci,0.1.0,timeout,16.726056291954592,35.0
rust_class,0.1.0,0.7604541247710586,0.6518757920712233,0.0
rust_clear,0.1.0,timeout,12.971983124967664,27.0
rust_cli,0.1.0,timeout,16.462978791911155,35.0
rust_client,0.2.3,timeout,154.55094466591254,93.0
rust_closure,0.1.0,0.7743144170381129,0.7521870827767998,0.0
rust_clue_solver_2,0.1.2,0.789964749943465,0.5999571250285953,0.0
rust_cn,0.1.6,0.7628671249840409,0.6402997500263155,0.0
rust_code_visualizer,0.1.2,timeout,1.655763791874051,9.0
rust_coinlive,0.1.0,1.4588016248308122,195.7858807500452,102.0
rust_combinatorics,0.1.0,0.7331137910950929,0.6598369579296559,0.0
sc-service-test,0.0.0,0.6203575830440968,0.5876347080338746,0.0
sc-simnode,16.0.0,5.606858333107084,timeout,470.0
sc-state-db,0.37.0,1.7598561248742044,282.95087745808996,124.0
sc-statement-store,20.0.0,3.175940499873832,timeout,277.0
sc-storage-monitor,0.23.0,1.9302866249345243,359.49259783304296,139.0
sc-sync-state-rpc,0.48.0,5.007877124939114,timeout,409.0
sc-sysinfo,41.0.0,4.547149332938716,timeout,388.0
sc-tracing,38.0.0,3.4280796670354903,timeout,275.0
sc-tracing-proc-macro,11.0.0,timeout,2.1717461668886244,10.0
sc-transaction-graph,3.0.0,3.016605250071734,timeout,228.0
sc-transaction-pool,38.1.0,3.341819082852453,timeout,269.0
sc-transaction-pool-api,38.1.0,2.6781052919104695,timeout,206.0
sc-utils,18.0.0,1.65738904196769,252.5621955001261,112.0
sc16is752,0.1.1,1.6190179160330445,0.6907782079651952,1.0
sc2-macro,1.0.0,timeout,1.4794859169051051,8.0
sc2-proc-macro,1.0.0,timeout,1.2353879169095308,7.0
sc2-proto,0.2.3,timeout,2.107457916950807,9.0
sc2-proxy,0.1.0,1.6735333749093115,186.16451758309267,101.0
self-rust-tokenize,0.4.0,timeout,1.2711353751365095,7.0
self-rust-tokenize-derive,0.4.1,timeout,1.0434200828894973,6.0
self-signed-cert,1.0.3,timeout,13.015588874928651,29.0
self_cell,1.1.0,0.6913566670846194,0.6458265001419932,0.0
self_encryption,0.31.0,timeout,75.6774260411039,71.0
self_sdk,0.1.0,1.9586752499453723,330.5428528340999,137.0
self_service,0.0.0,1.5494641249533745,352.7998565409798,120.0
self_update,0.42.0,1.4982433340046557,216.0559904591646,107.0
self_update_danger_no_ssl_verify,0.38.0,1.527728290995583,210.8248023330234,106.0
selfe-arc,0.1.1,1.2793458749074489,0.7642721249721944,1.0
selfe-config,0.2.1,timeout,1.9157782080583272,9.0
selfe-runtime,0.1.1,1.8822418751660737,0.6354577920865268,1.0
selfe-start,0.1.0,3.046040083048865,0.7040641668718308,2.0
selfe-sys,0.1.1,0.6650885841809213,0.6221623751334846,0.0
selfie,0.0.3,1.7451954158023,0.662189541850239,1.0
selfish,0.1.0,timeout,9.534558749990538,26.0
selfref,0.4.3,0.6967167921829969,0.7012303750962019,0.0
selfserv-daemon,0.2.0,timeout,173.23196245799772,98.0
selfsimilar,0.1.0,timeout,2.273944624932483,8.0
selfstack,0.3.0,timeout,0.8129531668964773,4.0
solana-idl-converter,0.2.0,timeout,4.789800584083423,16.0
solana-include-idl,0.1.0,0.7601922920439392,0.6372040000278503,0.0
solana-include-idl-cli,0.1.0,0.6487885829992592,0.6361131670419127,8.0
solana-indexer,0.7.4,4.5476539169903845,timeout,433.0
solana-inflation,2.2.1,0.7253494160249829,0.5935298330150545,0.0
solana-inline-spl,2.2.3,timeout,48.86035029194318,52.0
solana-install,1.18.26,1.5149375412147492,1.1514007078949362,339.0
solana-instruction,2.2.1,timeout,50.94152562483214,51.0
solana-instructions-sysvar,2.2.1,timeout,97.85204100003466,59.0
solana-invoke,0.2.0,1.7818775409832597,timeout,128.0
solana-json,0.1.2,1.7075202078558505,timeout,139.0
solana-sys-tuner,1.14.29,timeout,152.8843539999798,85.0
solana-system-client,0.0.1,1.755793666932732,timeout,130.0
solana-system-instruction,0.0.1,0.6849933748599142,0.6448143750894815,0.0
solana-system-interface,1.0.0,timeout,50.151172833982855,51.0
solana-system-program,2.2.3,1.8736044999677688,timeout,148.0
solana-system-transaction,2.2.1,1.2399106668308375,165.78859675000422,75.0
solana-sysvar,2.2.1,1.2746033750008792,172.39451737492345,75.0
solana-sysvar-id,2.2.1,timeout,53.57954795798287,52.0
solana-test,0.1.0,1.5353242501150817,285.6433408339508,125.0
solana-test-client,0.1.0,61.69815737497993,timeout,497.0
solana-test-utils,0.1.19,5.890549042029306,timeout,538.0
solana-test-validator,2.2.3,timeout,timeout,
solana-thin-client,2.2.3,2.3638078330550343,timeout,198.0
solana-time-utils,2.2.1,0.7015275829471648,0.8330038748681545,0.0
solana-timings,2.2.3,timeout,52.08061300008558,54.0
solana-tls-utils,2.2.3,1.3856542091816664,188.161404625047,95.0
solana-token-api,0.19.1,2.0494429159443825,timeout,182.0
solana-tokens,2.2.3,0.8355351670179516,1.0715361249167472,371.0
solana-tps-client,2.2.3,4.0688884172122926,timeout,401.0
theater,0.1.1,1.4781315000727773,0.6868790830485523,1.0
theatre,0.1.8,timeout,17.240399834001437,36.0
theattyr,0.1.10,timeout,117.7346417910885,82.0
thebakery,0.1.51,timeout,99.91010899981484,79.0
theban_db,0.7.0,timeout,7.959960459033027,21.0
theban_db_interface,0.2.0,timeout,15.117046375060454,28.0
theban_db_server,0.3.6,timeout,12.610335665987805,27.0
theban_interval_tree,0.7.1,timeout,4.476494833128527,15.0
theban_pass,0.2.0,timeout,18.406969000119716,29.0
thebook,0.3.0,0.6948032500222325,0.6569904589559883,101.0
theca,1.0.0,timeout,39.62999354209751,47.0
theclicker,0.2.1,timeout,2.2263170001097023,10.0
thecocktaildb-rs,0.1.0,timeout,162.01030141604133,93.0
theforce,0.1.0,timeout,3.483619957929477,14.0
theframework,0.1.33,1.3713548751547933,190.321234542178,101.0
thefunland,0.1.0,0.7225648330058903,0.594121583038941,0.0
thefunlib,0.1.0,0.6954397500958294,0.6447555830236524,0.0
thegarii,0.0.9,1.578932625008747,303.8629192078952,130.0
thegraph,0.0.0,0.7251884159632027,0.6035576250869781,0.0
thegraph-client-subgraphs,0.1.6,1.376254125032574,217.05883845803328,107.0
ucd-data,0.1.0,0.737395916832611,0.6398383330088109,0.0
ucd-generate,0.3.1,timeout,1.3640493331477046,9.0
ucd-parse,0.1.13,1.474422583123669,0.6414408751297742,1.0
ucd-raw,0.5.0,0.8089450830593705,0.6390756668988615,0.0
ucd-trie,0.1.7,0.7120064168702811,0.6508697499521077,0.0
ucd-util,0.2.2,0.6947891658637673,0.6367534999735653,0.0
ucelofka,0.3.0,1.5935319170821458,187.0023642089218,103.0
ucf,0.1.5,timeout,20.90914495801553,34.0
ucfirst,0.3.0,0.7579336669296026,0.707979999948293,0.0
ucg,0.7.2,timeout,58.71270654187538,65.0
uchan,0.1.4,12.37194166588597,0.7096166659612209,2.0
uchardet,2.0.4,timeout,0.7482985828537494,3.0
uchardet-sys,2.0.3,6.4460020831320435,0.7080823748838156,1.0
uchimizu,0.0.1,0.6982187079265714,0.6437117089517415,0.0
uchr,0.0.2,0.724746708991006,0.5987171248998493,0.0
uchrono,0.1.1,0.713947624899447,0.6433053330983967,0.0
uchu,0.1.0,timeout,1.0195921249687672,4.0
uci,0.2.3,4.039863999933004,0.6451350830029696,1.0
uci-parser,1.1.0,timeout,1.4127153751906008,8.0
uci_rs,0.1.2,1.6876256249379369,0.6353337920736521,1.0
upstream,0.1.0,timeout,54.62349579203874,62.0
upstream-module,0.2.0,2.2041973751038313,timeout,159.0
upstream-ontologist,0.2.2,2.1387318749912083,575.4700395839754,165.0
upsun,0.1.0,0.6458415410015732,0.7016357500106096,0.0
upt,0.9.0,timeout,6.176913375034928,19.0
uptest,0.1.4,timeout,67.07910379208624,64.0
uptest-cli,0.1.4,timeout,66.6207936250139,64.0
uptic,0.1.0,0.6805721658747643,0.8115957919508219,0.0
uptime,0.0.1,timeout,0.991864833049476,6.0
uptime_kuma_client,0.1.10,1.8126777920406312,375.9425323328469,128.0
uptime_kuma_pusher,0.3.0,timeout,25.932971208821986,36.0
uptime_lib,0.3.1,timeout,5.905652625020593,17.0
uptimer,0.2.1,timeout,4.31888262508437,14.0
uption,0.6.6,1.8534537500236183,316.1558490409516,127.0
upto,0.1.5,0.7530262919608504,0.6505110829602927,0.0
uptown_funk,0.1.3,timeout,1.0469669171143323,6.0
uptown_funk_macro,0.1.2,timeout,0.890410291031003,4.0
uptrace,0.19.0,timeout,167.80782133387402,95.0
uptu_libs,0.1.0,0.8566930829547346,0.5888694999739528,0.0
verus,0.0.0,0.8080854581203312,0.6060247498098761,0.0
verusfmt,0.5.3,timeout,30.046557791996747,48.0
verust,0.2.4,timeout,0.9690142089966683,3.0
verver,0.0.1,1.457767958054319,0.6569851669482887,1.0
vervolg,0.1.0,0.6382673329208046,0.5918861248064786,21.0
very-bad-error-propagation,0.1.1,0.7014894580934197,0.5905143339186907,0.0
very-trash-cli,0.1.0,timeout,7.605722999898717,22.0
very_basic_crate,0.2.0,0.6494878330267966,0.6302912500686944,0.0
very_primitive_tables,0.1.3,0.7579277500044554,0.5973100000992417,0.0
very_simple_2d,1.0.0,0.7647635419853032,0.6321388750802726,0.0
very_simple_2d_core,0.6.0,timeout,1.0254090838134289,6.0
very_simple_trie,0.1.3,0.6944875419139862,0.6436036250088364,0.0
veryfast,0.3.1,83.01967266690917,0.7500150001142174,2.0
veryfi,1.0.0,0.6841241670772433,0.569503583945334,89.0
waynest-gen,0.0.25,timeout,4.607311208965257,17.0
waynest-macros,0.0.25,timeout,0.8044979169499129,4.0
waynetest,0.1.0,0.7829517498612404,0.6019747911486775,0.0
waynova,0.0.1,0.7398506668396294,0.6424467919860035,0.0
wayout,1.1.3,timeout,16.9923626659438,31.0
wayplover,0.1.2,1.4799844580702484,161.57575504202396,108.0
waypwr,0.1.1,2.609960041940212,timeout,234.0
wayrs-client,1.3.0,timeout,1.778226915979758,9.0
wayrs-core,1.0.4,6.137887082993984,0.6977414160501212,1.0
wayrs-egl,0.5.0,timeout,3.951842874987051,15.0
wayrs-proto-parser,3.0.1,21.06705933297053,0.7202225842047483,2.0
xrpl_api,0.16.7,timeout,4.583206332987174,16.0
xrpl_binary_codec,0.16.7,timeout,22.65727366716601,37.0
xrpl_cli,0.16.7,1.9238033341243863,346.91432849993,135.0
xrpl_http_client,0.16.7,1.6650149589404464,250.19372775009833,116.0
xrpl_sdk_jsonrpc,0.12.0,1.7293020419310778,253.51937600015663,116.0
xrpl_sdk_ws,0.12.0,timeout,96.95308091701008,77.0
xrpl_types,0.16.7,timeout,3.830277542117983,15.0
xrpl_ws_client,0.16.7,timeout,98.51518745906652,77.0
xrs,0.0.1,timeout,1.4938343751709908,7.0
xrt,0.3.0,0.6809322079643607,0.6271401250269264,0.0
xrtsp,0.3.0,1.7029604581184683,328.13130300003104,124.0
xrun,0.12.0,1.793932667002082,266.9918932078872,129.0
xrunits,0.1.2,0.6987652499228716,0.6595444169361144,0.0
xrust,1.2.4,timeout,32.49609074997716,43.0
xs,0.0.0,0.6424552910029888,0.8404249581508338,0.0
xs-api,0.1.0,0.6875999998301268,0.8705804168712348,0.0
xs-channel,0.3.7,2.8907746670302004,timeout,219.0
xs-lib,0.4.0,timeout,7.299168833997101,23.0
xs233,0.3.0,timeout,3.263608208158985,13.0
xs233-sys,0.2.0,0.6274175001308322,0.6328357909806073,0.0
yew-struct-component,0.1.4,timeout,97.59393333294427,72.0
yew-struct-component-macro,0.1.4,timeout,0.8754205419681966,4.0
yew-style,0.1.4,timeout,94.34065508283676,71.0
yew-style-in-rs,0.4.1,timeout,119.98058079206383,83.0
yew-style-in-rs-core,0.4.1,0.64202587492764,0.6150367080699652,0.0
yew-style-in-rs-macro,0.4.1,timeout,4.995934084057808,19.0
yew-table,0.1.2,timeout,99.47681866702624,74.0
yew-template,0.10.0,timeout,25.646991041954607,39.0
yew-tincture,0.2.2,timeout,96.71691600000486,72.0
yew-transition-group,0.0.1,timeout,96.07768529094756,72.0
yew-ui,0.1.0,timeout,93.16754787508398,71.0
yew-utils,0.3.0,timeout,92.98774979193696,71.0
yew-vdom-gen,0.1.0,timeout,93.81914783408864,71.0
yew-virtual-scroller,0.1.0,timeout,105.70753995794804,72.0
yew-virtualized,0.2.0,timeout,97.98975270916708,72.0
yew-websocket,1.21.0,timeout,120.71153391595,81.0
yew-webtransport,0.21.1,timeout,110.65519141615368,77.0
yew_assets,0.1.2,timeout,94.30771137494594,71.0
yew_audio,0.1.2,timeout,136.7201020831708,86.0
