crate_name,version,time_taken
nanoid-dictionary,0.4.3,1.1292957498226317
nanoid-wasm,0.1.3,1.1333512079436332
nanoimage,0.1.3,1.1595529578626156
nanoir,0.100.0,1.184853124897927
nanokit,0.2.0,1.1853404170833528
nanohttp,0.2.1,1.2067302910145372
nanohtml2text,0.2.1,1.209801791002974
nanoly,0.1.0,0.8259710839483887
nanomsg-sys,0.7.2,0.8811449999921024
nanoid,0.4.0,2.1763322909828275
nanopre,0.1.2,0.7253387090750039
nanomsg,0.7.2,1.9093669999856504
pic32-config-sector,0.3.0,0.6556151669938117
nanom-derive,0.1.2,2.899584040977061
pic32mx2xx,0.7.0,0.7080903330352157
nanoid_cli,1.0.0,5.154299582820386
pic32mx470,0.1.0,0.7204519580118358
pic32mx567,0.1.0,0.7814214169047773
pic8259,0.11.0,0.9835869160015136
pic8259_simple,0.2.0,0.723371374886483
pic32-hal,0.13.0,2.9146254169754684
pic8259_x86,0.1.0,0.8275676248595119
nanom,0.1.6,7.085421042051166
nanopass,0.1.8,7.04919270798564
pic2lcd,0.1.0,6.352141583105549
nanopow-rs,0.3.3,7.473486333852634
picard-core,0.0.1,1.573861249955371
picard,0.0.1,1.956196416169405
picat,0.1.0,1.855584125034511
crate-pro,0.1.0,0.7149070829618722
crate-publish-test,0.1.1,0.661286458838731
crate-publish-test-foo,0.1.0,0.6656479591038078
pic2txt,1.0.0,10.0241606249474
crate-published,0.1.0,0.7254917500540614
piccolo,0.3.3,7.710489833028987
crate-root,0.1.3,0.6693533330690116
crate-sample-pdaj,0.1.0,0.7176289591006935
piccolo-util,0.3.3,9.087527750059962
crate-starter,1.1.0,2.5349981251638383
crate-template,0.0.1,0.666157916886732
crate-test-20220118,0.2.0,0.6609544588718563
crate-test-bolt,0.1.0,0.656552417203784
picasso-core,0.1.0,15.678831041092051
crate-test-xxx,0.1.13,0.6717658750712872
crate-settings,0.0.7,9.52594624995254
crate-version-experiment,0.3.5,0.7170739169232547
crate-web,0.1.1,2.6916809170506895
pica,0.1.7,31.546482083853338
lmdb-rs,0.7.6,1.0297289579175413
lmdb-rs-m,0.7.8,0.9867917920928448
lmdb-sys,0.8.0,0.9870746249798684
lmdb-sys2,0.11.2,0.7729940831195563
lmdb-zero,0.4.4,0.944067583885044
lmfu,1.3.1,0.7174458750523627
pican,0.1.0,39.05115874996409
lminc,2.0.1,0.6662052080500871
lmgpt,0.1.5,14.79385504196398
lml,0.1.0,0.7594632080290467
lmk,0.2.0,13.948173749959096
crate-race,1.1.2,128.28253387496807
lmml,0.6.0,83.2420437920373
nanoleaf,0.1.1,170.042685209075
lmml-cli,0.6.0,117.53082474996336
lmntalc,0.12.0,8.755543167004362
lms,0.4.0,41.74441745807417
lms-signature,0.0.1,6.048357374966145
lms_lib,0.4.0,7.290404290892184
lmql,0.3.0,56.60873833298683
lmml-parser,0.6.0,94.39339016703887
photon_decode,0.2.1,0.7209359579719603
photon_garden_obsidian,0.1.0,4.778914750088006
crate2bib,0.3.2,224.25908349989913
photondb-engine,0.0.1,4.1151824169792235
crate-version,0.1.0,252.67463791696355
photondb,0.0.4,51.92259637499228
photon-rs,0.3.2,59.77390841697343
photonic,0.1.0,31.04247337486595
photonic-dynamic,0.1.0,46.90552320796996
photondb-tools,0.0.4,91.94011487509124
nanopub,0.1.4,358.9371163328178
photonic-effects,0.1.0,40.863332708133385
photonic-interface-cli,0.1.0,36.184961165999994
photonic-interface-grpc-proto,0.1.0,29.488954874919727
photonic-interface-grpc,0.1.0,73.99204179202206
lmntal-language-server,0.1.1,303.7425045410637
photonic-audio,0.1.0,154.57714787498116
photonic-interface-mqtt,0.1.0,50.01448066695593
yew-struct-component-macro,0.1.4,0.8754205419681966
photonic-interface-restore,0.1.0,40.09314454183914
photonic-lua,0.1.0,58.500745666911826
yew-style-in-rs-core,0.4.1,0.6150367080699652
yew-style-in-rs-macro,0.4.1,4.995934084057808
yew-struct-component,0.1.4,97.59393333294427
yew-style,0.1.4,94.34065508283676
yew-template,0.10.0,25.646991041954607
photonic-interface-grpc-client,0.1.0,202.71681637503207
yew-style-in-rs,0.4.1,119.98058079206383
picahq,0.1.1,timeout
yew-table,0.1.2,99.47681866702624
crate-redeem-in-kind,0.6.0,timeout
crate-token,0.6.0,timeout
yew-tincture,0.2.2,96.71691600000486
yew-transition-group,0.0.1,96.07768529094756
photonic-dynamic-runner,0.1.0,358.7114954169374
yew-ui,0.1.0,93.16754787508398
xrpl_api,0.16.7,4.583206332987174
yew-utils,0.3.0,92.98774979193696
yew-vdom-gen,0.1.0,93.81914783408864
xrpl_binary_codec,0.16.7,22.65727366716601
yew-virtualized,0.2.0,97.98975270916708
yew-virtual-scroller,0.1.0,105.70753995794804
xrpl_types,0.16.7,3.830277542117983
yew-websocket,1.21.0,120.71153391595
xrs,0.0.1,1.4938343751709908
xrt,0.3.0,0.6271401250269264
yew_assets,0.1.2,94.30771137494594
yew-webtransport,0.21.1,110.65519141615368
xrunits,0.1.2,0.6595444169361144
yew_audio,0.1.2,136.7201020831708
xrust,1.2.4,32.49609074997716
xs,0.0.0,0.8404249581508338
xs-api,0.1.0,0.8705804168712348
xrpl_sdk_ws,0.12.0,96.95308091701008
xs233,0.3.0,3.263608208158985
xs-lib,0.4.0,7.299168833997101
xs233-sys,0.2.0,0.6328357909806073
xrpl_ws_client,0.16.7,98.51518745906652
photon-indexer,0.50.0,timeout
upsun,0.1.0,0.7016357500106096
upt,0.9.0,6.176913375034928
upstream,0.1.0,54.62349579203874
uptest,0.1.4,67.07910379208624
uptic,0.1.0,0.8115957919508219
uptime,0.0.1,0.991864833049476
uptest-cli,0.1.4,66.6207936250139
xrpl_http_client,0.16.7,250.19372775009833
uptime_lib,0.3.1,5.905652625020593
uptime_kuma_pusher,0.3.0,25.932971208821986
xrpl_sdk_jsonrpc,0.12.0,253.51937600015663
upto,0.1.5,0.6505110829602927
uptimer,0.2.1,4.31888262508437
uptown_funk,0.1.3,1.0469669171143323
uptown_funk_macro,0.1.2,0.890410291031003
uptu_libs,0.1.0,0.5888694999739528
sc-service-test,0.0.0,0.5876347080338746
xrun,0.12.0,266.9918932078872
xrpl_cli,0.16.7,346.91432849993
xrtsp,0.3.0,328.13130300003104
uptrace,0.19.0,167.80782133387402
uption,0.6.6,316.1558490409516
uptime_kuma_client,0.1.10,375.9425323328469
sc-state-db,0.37.0,282.95087745808996
sc-tracing-proc-macro,11.0.0,2.1717461668886244
upstream-ontologist,0.2.2,575.4700395839754
xs-channel,0.3.7,timeout
upstream-module,0.2.0,timeout
sc-storage-monitor,0.23.0,359.49259783304296
sc16is752,0.1.1,0.6907782079651952
sc2-macro,1.0.0,1.4794859169051051
sc2-proc-macro,1.0.0,1.2353879169095308
sc2-proto,0.2.3,2.107457916950807
sc-simnode,16.0.0,timeout
bellande_rust_import,0.0.1,0.8797033340670168
sc2-proxy,0.1.0,186.16451758309267
sc-statement-store,20.0.0,timeout
bellandeos_file_system_test,0.0.1,11.7918692920357
bellare-micali,0.1.2,15.24202604102902
bellemere,0.1.0,0.6648889170028269
bellframe,0.13.2,2.4933651669416577
bellhop,0.2.1,0.7121094160247594
bellhop-auth-dummy,0.2.1,0.6528156250715256
bellhop-auth-header,0.2.1,0.7173312080558389
sc-utils,18.0.0,252.5621955001261
sc-sync-state-rpc,0.48.0,timeout
bellhop-demo,0.2.1,0.7628248750697821
bellhop-hook-jenkins,0.2.1,0.6660856250673532
bellande_step,0.1.0,178.20222795801237
bellman,0.14.0,3.463330833008513
bellman-keccak256,0.1.0,4.3563982921186835
bellboy,0.2.0,117.9397587501444
bellissimo_auth0,0.0.4,29.225280916085467
bellpepper,0.4.1,5.1315966250840575
bellos,0.0.4,8.991093249991536
diskinfo,0.1.0,0.6519125830382109
diskio,0.1.2,0.7280706251040101
bellman_ce,0.8.0,18.16769108385779
diskit,0.1.4,3.70526925008744
diskmap,0.2.0,3.882571125170216
diskotech,0.0.5,16.159130166983232
disklru,0.3.3,22.425784582970664
diskplan-config,0.1.0,9.449155707843602
diskplan-filesystem,0.1.0,2.0879842080175877
diskplan-schema,0.1.0,0.9777687499299644
bellhop-client,0.2.1,141.31448099995032
diskplan,0.1.0,20.219011000124738
disks,0.1.0,0.6034025829285383
diskonaut,0.11.0,44.37006220780313
diskplan-traversal,0.1.0,12.876639416906984
diskqueue,0.1.0,17.851387000177056
diskspace_insight,0.1.94,22.87553720897995
diskscan,0.3.0,32.73793229088187
rscontainer,0.1.0,0.695395875023678
diskspace,0.5.0,29.52433291706257
rscope,0.0.1,0.6326678330078721
rscp,0.1.7,1.423749000066891
rscpi,0.1.0,11.989063957938924
rscribe,0.1.1,11.59916637511924
rscripter,0.1.1,0.5737850000150502
rscript,0.17.0,5.203893166966736
rscs,0.0.0,0.5963222079444677
rscrypt,0.2.1,7.242547666886821
disktest,1.16.0,44.518751207971945
rscx-macros,0.1.14,4.680782499955967
disktest-lib,1.2.0,38.61139225005172
sc-sysinfo,41.0.0,timeout
rscx-web-macros,0.3.0,0.7967350000981241
rsd,0.1.0,2.2869881249498576
rsdb,0.12.1,4.030696499859914
sc-tracing,38.0.0,timeout
rsdate,0.5.0,14.49045891710557
rscx,0.1.14,33.61806616699323
rsdbc-core,0.0.1,26.121942583005875
sc-transaction-graph,3.0.0,timeout
gwasm-instrument,0.3.0,0.6533623749855906
gwasm-dispatcher,0.1.0,2.03036604099907
bellhop-cli,0.2.1,258.53852145792916
gwasmi_core,0.12.0,0.8992712919134647
gwdiff,1.0.0,0.6374790829140693
gwasmi,0.30.0,2.2554118339903653
gweather-sys,4.5.0,3.2298906659707427
rscx-mdx,0.1.7,112.52133774990216
sc-transaction-pool,38.1.0,timeout
gwordle,0.1.2,1.4223064170219004
gwd-backend-firefox,0.1.5,82.6490600828547
gworld,0.1.0,2.4405967919155955
sc-transaction-pool-api,38.1.0,timeout
gwmp-mux,0.11.0,73.84554279106669
gx,0.1.0,0.7725919999647886
gx21m15,0.1.1,1.5037955418229103
gxccd,0.1.1,0.7576461660210043
gxci,0.3.7,3.30453324993141
pkg-macros,3.0.0,0.8375516249798238
pkg-types,0.1.0,2.0004235000815243
pkg-utils,0.1.0,0.6352001668419689
pkg-version,1.0.0,0.6496157078072429
pkg-version-impl,0.1.1,0.6290418331045657
pkg-version-parser,0.1.1,4.845992416841909
rsdbc-mysql,0.0.1,187.26542216702364
pkg_compile_time,0.1.3,1.2194836670532825
pkg_impl,2.0.0,0.6414705840870738
pkg_manager,0.1.1,0.9139212919399142
gwyh,0.1.0,80.91112445783801
pkgar-core,0.1.15,16.95178124983795
gwy15-common,0.1.0,164.74247437505983
pkgar-repo,0.1.15,0.6653248749207705
pkgar,0.1.15,86.60578666697256
pkgar-keys,0.1.15,73.53337487508543
plotapi,0.1.1,2.5603269999846816
plotcap,0.1.3,3.161411250010133
plotchart,0.2.12,5.668508207891136
ploteria,0.1.0,0.8101108751725405
plotfx,0.1.0,0.6228894591331482
gwv,0.3.2,226.76213420787823
plotlib,0.5.1,0.7283529171254486
plot_interface,0.1.3,57.803121333010495
plotly,0.12.1,20.56090791686438
plotly-fork,0.8.4,19.98393179103732
plotly_derive,0.12.1,2.3441530419513583
plotly_kaleido,0.12.1,2.790165334008634
plotpy,1.13.0,0.6452738749794662
plotpoint,0.1.8,4.5001170840114355
gwasm-api,0.3.0,370.4557146669831
oldwin-vc-ltl5,0.1.1,0.635162458056584
plotsweep,0.1.0,17.33663679100573
oldwin-yy-thunks,0.1.1,0.6525189590174705
ole,0.1.15,0.6803099580574781
ole32-sys,0.2.0,0.757721500005573
oleaut32-sys,0.2.0,0.7082114999648184
oled,0.0.0,0.9173709170427172
olekit,1.0.2,2.0488422920461744
olha,0.0.0,0.6415126668289304
pkgbob,0.0.6,115.25244629196824
oled_shmoled,0.2.1,17.954919499810785
rscv,0.0.2,431.1963451670017
olimex-stm32-p107,0.1.0,10.722423333209008
olin,0.3.0,3.225045207887888
olinker,0.1.0,0.6274876249954104
olio,1.4.0,0.695071249967441
olis_string,0.1.3,0.6390015000943094
self-rust-tokenize,0.4.0,1.2711353751365095
self-rust-tokenize-derive,0.4.1,1.0434200828894973
oliframe,0.3.0,27.065631750039756
self_cell,1.1.0,0.6458265001419932
self-signed-cert,1.0.3,13.015588874928651
pkg6dev,0.1.1,249.45279733394273
gwipt,0.5.0,413.6497848748695
plotrs,0.1.3,114.50720220897348
self_encryption,0.31.0,75.6774260411039
selfe-arc,0.1.1,0.7642721249721944
selfe-config,0.2.1,1.9157782080583272
selfe-runtime,0.1.1,0.6354577920865268
selfe-start,0.1.0,0.7040641668718308
selfe-sys,0.1.1,0.6221623751334846
selfie,0.0.3,0.662189541850239
selfish,0.1.0,9.534558749990538
selfref,0.4.3,0.7012303750962019
plotlars,0.8.1,267.6336983749643
selfsimilar,0.1.0,2.273944624932483
selfstack,0.3.0,0.8129531668964773
ucd-data,0.1.0,0.6398383330088109
ucd-generate,0.3.1,1.3640493331477046
ucd-parse,0.1.13,0.6414408751297742
ucd-raw,0.5.0,0.6390756668988615
ucd-trie,0.1.7,0.6508697499521077
ucd-util,0.2.2,0.6367534999735653
rsdbc,0.0.1,timeout
ucf,0.1.5,20.90914495801553
ucfirst,0.3.0,0.707979999948293
gweiyser,0.1.4,timeout
uchan,0.1.4,0.7096166659612209
uchardet,2.0.4,0.7482985828537494
uchardet-sys,2.0.3,0.7080823748838156
uchimizu,0.0.1,0.6437117089517415
uchr,0.0.2,0.5987171248998493
uchrono,0.1.1,0.6433053330983967
uchu,0.1.0,1.0195921249687672
uci,0.2.3,0.6451350830029696
uci-parser,1.1.0,1.4127153751906008
uci_rs,0.1.2,0.6353337920736521
self_update,0.42.0,216.0559904591646
ucg,0.7.2,58.71270654187538
eoe,0.2.0,0.9358148330356926
eoflint,0.2.0,5.198978083906695
eol,0.1.1,0.8470474588684738
eolib,2.1.1,4.244398084003478
self_update_danger_no_ssl_verify,0.38.0,210.8248023330234
eon-rs,1.0.0,0.5827485828194767
eonil_apple_oslog,0.1.2,0.7039965000003576
selfserv-daemon,0.2.0,173.23196245799772
eopsin,0.0.0,0.6159175001084805
eom,0.11.0,20.398828167002648
eos,0.0.0,0.6332521250005811
eos-eapi,0.2.0,8.602335874922574
eos-s3,0.1.0,2.342307999962941
eos-tz,0.0.0,0.6298097078688443
eos-tzdata,0.0.0,0.6533285418991
verus,0.0.0,0.6060247498098761
oli,0.41.17,354.09622420789674
verust,0.2.4,0.9690142089966683
verver,0.0.1,0.6569851669482887
vervolg,0.1.0,0.5918861248064786
very-bad-error-propagation,0.1.1,0.5905143339186907
eorst,0.2.0,54.99242329108529
very_basic_crate,0.2.0,0.6302912500686944
verusfmt,0.5.3,30.046557791996747
very_primitive_tables,0.1.3,0.5973100000992417
very_simple_2d,1.0.0,0.6321388750802726
very-trash-cli,0.1.0,7.605722999898717
very_simple_trie,0.1.3,0.6436036250088364
very_simple_2d_core,0.6.0,1.0254090838134289
veryfast,0.3.1,0.7500150001142174
veryfi,1.0.0,0.569503583945334
migrations_internals,2.2.0,1.9823277909308672
migrations_macros,2.2.0,2.6570282080210745
ucelofka,0.3.0,187.0023642089218
mih-rs,0.3.1,0.7578554158098996
self_sdk,0.1.0,330.5428528340999
miho_derive,5.2.0,0.7980465840082616
mii,0.1.1,0.661345292115584
self_service,0.0.0,352.7998565409798
miio-proto,0.1.5,24.799993583001196
eodhistoricaldata_api,0.4.0,168.86297400016338
mijit,0.2.4,1.7521249172277749
mik32-rt,0.1.0,2.6800862909294665
mik32-rt-macros,0.5.0,1.101574792061001
mik32v2-pac,0.0.1,1.0380100831389427
mijia,0.7.1,46.594958916073665
mikado,0.1.0,0.6388416669797152
mika,0.0.0,24.8514679169748
mikasa-utils,0.1.0,0.8096512081101537
migres,0.0.1,110.07518450007774
migratour,0.1.1,115.47488829190844
iap-jwt,0.2.0,26.358614125056192
iaq-core,0.1.0,0.7302504158578813
iarapi-rs,0.1.1,2.374616000102833
iargs,0.1.0,0.625490666134283
iars,0.1.0,2.4672562500927597
eodhd_rs,0.2.0,273.0870831250213
iasc,0.1.0,0.9318150000181048
iascar,0.2.1,7.798247708007693
iastconvert,0.1.2,2.1088267089799047
iasthk,1.0.1,0.9887930420227348
iat,0.1.2,0.8588787920307368
iata-types,0.1.4,1.1171344590839
iata_bcbp,1.0.0,0.7684047920629382
mikan-rs,0.1.4,89.25937224994414
ias,0.2.1,36.08891599997878
iapi,0.1.0,81.76141825015657
oli-tui,0.1.0,556.4424932079855
iay,0.4.3,72.36247854214162
ib,3.0.0,80.76012354204431
eons,0.1.0,361.9449135409668
miho,7.0.0,414.904176583048
iapiab,0.1.0,414.462274042191
bevy_leat,0.0.0,0.7070217079017311
bevy_level,0.0.1,0.5841108330059797
mijia-homie,0.2.7,495.9039663327858
bevy_library,0.0.1,0.6376502078492194
migrator,0.1.0,timeout
bevy_kwai_interactive_live,0.1.2,412.189978166949
bevy_light_field,0.8.0,0.7612992920912802
bevy_lighting,0.0.1,0.6073358750436455
bevy_lightspeed2d,0.1.0,0.6366920000873506
bevy_lightspeed3d,0.1.0,0.5828490408603102
bevy_lightspeed4d,0.1.0,0.5919961670879275
bevy_lazy_prefabs,0.2.1,375.4887762500439
dangerous_option,0.2.0,0.6464311669114977
bevy_lightyear,0.1.0,65.87049837503582
dango,0.1.1,8.067697999998927
bevy_ldtk,0.5.0,386.6468056249432
dango-music-player,0.0.0,0.6409783330745995
dango-tui,0.0.0,0.6297727499622852
daniel_crate,0.1.1,0.70390854193829
danielfns,0.1.0,0.6170524170156568
daniels_basic_math,0.1.1,0.6571417499799281
bevy_koto,0.2.0,550.6268565831706
bevy_landmass,0.8.0,504.865928666899
dangit,0.1.0,147.5825243331492
bevy_la_mesa,0.15.4,592.0387981671374
dankboi,0.1.2,115.62678791699
dano,0.9.1,26.64379879203625
dante-control-rs,0.8.2,13.574881708947942
danu,0.0.0,0.6656524159479886
dante-cli,0.8.3,31.9488876669202
danube-core,0.3.4,34.168808916117996
deallocate-zeroed,0.2.0,0.765710957814008
deam,0.0.0,0.6991327500436455
dean_minigrep,0.1.1,0.635885041905567
danube-client,0.3.4,62.53318833280355
dear,0.1.1,1.091155790956691
dearbitrary,1.0.4,0.6506159999407828
dearbitrary_derive,1.0.1,0.8150689580943435
bevy_libgdx_atlas,0.3.2,361.79532933281735
deasync,0.1.0,0.7592037909198552
death,0.1.0,0.5914961250964552
bevy_life,0.11.0,361.9882691251114
deathframe,0.5.1,0.7895229998975992
death_god_logging_tool,4.1.3,17.024985749972984
deb,0.5.18,2.145662957802415
deb-architectures,0.1.0,0.5897939158603549
deb-rs,0.1.2,1.4085509160067886
deb-rust,0.1.2,0.6479387921281159
deb-version,0.1.1,0.6364259580150247
rust_calendar_parser,0.1.1,5.5903221250046045
rust_cards,0.1.2,2.081524332985282
rust_cargo_test,0.1.1,0.5799252921715379
rust_cascade,1.5.0,6.302287916885689
deary,0.0.1,52.30548941693269
rust_cfg_parser,0.1.0,0.7571912908460945
rust_chacha20,0.3.0,0.6704448331147432
bevy_light_2d,0.5.0,353.09997474984266
rust_class,0.1.0,0.6518757920712233
rust_ci,0.1.0,16.726056291954592
rust_cast,0.19.0,25.7840692079626
rust_clear,0.1.0,12.971983124967664
rust_closure,0.1.0,0.7521870827767998
rust_clue_solver_2,0.1.2,0.5999571250285953
rust_cn,0.1.6,0.6402997500263155
rust_code_visualizer,0.1.2,1.655763791874051
rust_cli,0.1.0,16.462978791911155
rust_combinatorics,0.1.0,0.6598369579296559
nenya-sentinel,0.0.1,0.6225752499885857
danmu2ass,0.2.1,252.72814400005151
neo-babylon,0.2.0,7.090198792051524
dantalian,0.4.6,202.1688087920193
neo-crypto,0.1.3,6.503985334187746
neo-mime,0.1.1,0.6550862910225987
neo-mime-macro,0.1.1,1.0021406670566648
neo-mime-parse,0.1.0,0.6421084580942988
danmuji,0.1.0,259.1479166659992
bevy_ldtk_asset,0.6.4,timeout
neo3,0.1.9,0.7940571249928325
neo4j,0.2.0,0.6303902089130133
rust_client,0.2.3,154.55094466591254
neo-web3,0.1.0,104.13185562496074
deathrip,0.2.1,213.23422479187136
neo4j_cypher,0.2.2,0.8480802499689162
neo4rs-macros,0.3.0,0.9774886250961572
neo_trinkey,0.2.1,30.414066541939977
neobirth,0.1.1,50.11387091688812
rust_coinlive,0.1.0,195.7858807500452
solana-system-instruction,0.0.1,0.6448143750894815
neo-sync,0.0.8,174.80024300003424
deanonro,0.1.0,301.5208396250382
dango-core,0.1.1,504.32827879092656
neo,0.3.3,234.13568433304317
