Crate Name,Severity Label,On lib.rs
uci-0.2.3                |,HIGH_SEVERITY,No
deanonro-0.1.0             |,CRITICAL,No
bevy_lightspeed4d-0.1.0         |,SAFE,No
rsdate-0.5.0              |,HIGH_SEVERITY,No
eonil_apple_oslog-0.1.2         |,CRITICAL,No
xs233-0.3.0               |,CRITICAL,No
pkg-version-1.0.0            |,MEDIUM_SEVERITY,No
photonic-interface-cli-0.1.0      |,CRITICAL,No
crate-web-0.1.1             |,CRITICAL,No
uptest-0.1.4              |,CRITICAL,No
photon-rs-0.3.2             |,LOW_SEVERITY,No
xrpl_cli-0.16.7             |,HIGH_SEVERITY,No
rscript-0.17.0             |,MEDIUM_SEVERITY,No
sc-transaction-pool-38.1.0       |,LOW_SEVERITY,No
picasso-core-0.1.0           |,HIGH_SEVERITY,No
nanohttp-0.2.1             |,SAFE,No
rscripter-0.1.1             |,CRITICAL,No
picard-core-0.0.1            |,CRITICAL,No
bellare-micali-0.1.2          |,HIGH_SEVERITY,No
solana-system-program-2.2.3       |,LOW_SEVERITY,No
lmdb-rs-m-0.7.8             |,HIGH_SEVERITY,No
plotsweep-0.1.0             |,CRITICAL,No
bellos-0.0.4              |,CRITICAL,No
bevy_kwai_interactive_live-0.1.2    |,CRITICAL,No
rust_cascade-1.5.0           |,SAFE,No
uchardet-sys-2.0.3           |,MEDIUM_SEVERITY,No
pkg-utils-0.1.0             |,CRITICAL,No
miio-proto-0.1.5            |,CRITICAL,No
iapi-0.1.0               |,HIGH_SEVERITY,No
deary-0.0.1               |,CRITICAL,No
eoflint-0.2.0              |,CRITICAL,No
gweiyser-0.1.4             |,HIGH_SEVERITY,No
uptu_libs-0.1.0             |,SAFE,No
diskinfo-0.1.0             |,SAFE,No
plotly_kaleido-0.12.1          |,LOW_SEVERITY,No
xrpl_types-0.16.7            |,MEDIUM_SEVERITY,No
iarapi-rs-0.1.1             |,HIGH_SEVERITY,No
ib-3.0.0                |,HIGH_SEVERITY,No
uptrace-0.19.0             |,CRITICAL,No
nanohtml2text-0.2.1           |,MEDIUM_SEVERITY,No
rust_cargo_test-0.1.1          |,SAFE,No
uci_rs-0.1.2              |,CRITICAL,No
mijia-0.7.1               |,HIGH_SEVERITY,No
pkg-version-parser-0.1.1        |,CRITICAL,No
bevy_lightyear-0.1.0          |,LOW_SEVERITY,No
migrations_macros-2.2.0         |,LOW_SEVERITY,No
uption-0.6.6              |,HIGH_SEVERITY,No
lmdb-sys-0.8.0             |,MEDIUM_SEVERITY,No
bellhop-cli-0.2.1            |,CRITICAL,No
sc-tracing-proc-macro-11.0.0      |,SAFE,No
photonic-interface-restore-0.1.0    |,HIGH_SEVERITY,No
rust_clear-0.1.0            |,HIGH_SEVERITY,No
crate-settings-0.0.7          |,HIGH_SEVERITY,No
neo4rs-macros-0.3.0           |,MEDIUM_SEVERITY,No
plotlars-0.8.1             |,HIGH_SEVERITY,No
eon-rs-1.0.0              |,HIGH_SEVERITY,No
bellande_step-0.1.0           |,CRITICAL,No
sc-state-db-0.37.0           |,LOW_SEVERITY,No
gwyh-0.1.0               |,CRITICAL,No
photonic-interface-mqtt-0.1.0      |,CRITICAL,No
yew-ui-0.1.0              |,HIGH_SEVERITY,No
crate-publish-test-0.1.1        |,SAFE,No
xs-0.0.0                |,SAFE,No
mih-rs-0.3.1              |,LOW_SEVERITY,No
miho-7.0.0               |,MEDIUM_SEVERITY,No
dango-tui-0.0.0             |,SAFE,No
rust_ci-0.1.0              |,HIGH_SEVERITY,No
piccolo-util-0.3.3           |,LOW_SEVERITY,No
ucd-trie-0.1.7             |,LOW_SEVERITY,No
deathrip-0.2.1             |,HIGH_SEVERITY,No
rust_calendar_parser-0.1.1       |,CRITICAL,No
yew-tincture-0.2.2           |,MEDIUM_SEVERITY,No
photonic-interface-grpc-client-0.1.0  |,CRITICAL,No
eopsin-0.0.0              |,SAFE,No
pic32-hal-0.13.0            |,MEDIUM_SEVERITY,No
mijia-homie-0.2.7            |,HIGH_SEVERITY,No
bellhop-demo-0.2.1           |,CRITICAL,No
xrust-1.2.4               |,HIGH_SEVERITY,No
danielfns-0.1.0             |,SAFE,No
lms-signature-0.0.1           |,HIGH_SEVERITY,No
ucg-0.7.2                |,HIGH_SEVERITY,No
gxccd-0.1.1               |,CRITICAL,No
ucelofka-0.3.0             |,CRITICAL,No
yew-template-0.10.0           |,MEDIUM_SEVERITY,No
yew-websocket-1.21.0          |,MEDIUM_SEVERITY,No
ole-0.1.15               |,HIGH_SEVERITY,No
yew-utils-0.3.0             |,CRITICAL,No
uptime-0.0.1              |,CRITICAL,No
xrunits-0.1.2              |,SAFE,No
olimex-stm32-p107-0.1.0         |,HIGH_SEVERITY,No
yew-vdom-gen-0.1.0           |,HIGH_SEVERITY,No
rscx-mdx-0.1.7             |,HIGH_SEVERITY,No
xrpl_sdk_ws-0.12.0           |,CRITICAL,No
rust_cards-0.1.2            |,CRITICAL,No
neo-0.3.3                |,HIGH_SEVERITY,No
crate2bib-0.3.2             |,CRITICAL,No
verust-0.2.4              |,CRITICAL,No
rscs-0.0.0               |,SAFE,No
pkg-types-0.1.0             |,CRITICAL,No
bevy_leat-0.0.0             |,SAFE,No
diskscan-0.3.0             |,CRITICAL,No
sc2-proc-macro-1.0.0          |,MEDIUM_SEVERITY,No
mikasa-utils-0.1.0           |,CRITICAL,No
iay-0.4.3                |,HIGH_SEVERITY,No
daniels_basic_math-0.1.1        |,SAFE,No
oliframe-0.3.0             |,HIGH_SEVERITY,No
yew-virtual-scroller-0.1.0       |,CRITICAL,No
mikan-rs-0.1.4             |,CRITICAL,No
nanom-derive-0.1.2           |,MEDIUM_SEVERITY,No
lmgpt-0.1.5               |,CRITICAL,No
pic32-config-sector-0.3.0        |,SAFE,No
eodhd_rs-0.2.0             |,HIGH_SEVERITY,No
death-0.1.0               |,SAFE,No
neo4j_cypher-0.2.2           |,SAFE,No
rust_cn-0.1.6              |,CRITICAL,No
eol-0.1.1                |,HIGH_SEVERITY,No
eorst-0.2.0               |,CRITICAL,No
diskmap-0.2.0              |,CRITICAL,No
rscx-web-macros-0.3.0          |,LOW_SEVERITY,No
plotfx-0.1.0              |,SAFE,No
dear-0.1.1               |,CRITICAL,No
yew-struct-component-0.1.4       |,HIGH_SEVERITY,No
bellman-keccak256-0.1.0         |,CRITICAL,No
danube-client-0.3.4           |,CRITICAL,No
mika-0.0.0               |,CRITICAL,No
self-rust-tokenize-derive-0.4.1     |,MEDIUM_SEVERITY,No
rscpi-0.1.0               |,HIGH_SEVERITY,No
lms_lib-0.4.0              |,CRITICAL,No
rust_clue_solver_2-0.1.2        |,SAFE,No
rscope-0.0.1              |,SAFE,No
plotrs-0.1.3              |,CRITICAL,No
bevy_lighting-0.0.1           |,SAFE,No
xrt-0.3.0                |,CRITICAL,No
rsdbc-core-0.0.1            |,HIGH_SEVERITY,No
oli-0.41.17               |,LOW_SEVERITY,No
diskplan-schema-0.1.0          |,CRITICAL,No
yew-style-0.1.4             |,HIGH_SEVERITY,No
diskplan-traversal-0.1.0        |,CRITICAL,No
plotchart-0.2.12            |,CRITICAL,No
bevy_light_2d-0.5.0           |,HIGH_SEVERITY,No
pic32mx2xx-0.7.0            |,MEDIUM_SEVERITY,No
lminc-2.0.1               |,CRITICAL,No
danube-core-0.3.4            |,CRITICAL,No
lmk-0.2.0                |,CRITICAL,No
bellande_rust_import-0.0.1       |,CRITICAL,No
yew-style-in-rs-core-0.4.1       |,SAFE,No
yew-style-in-rs-macro-0.4.1       |,HIGH_SEVERITY,No
crate-publish-test-foo-0.1.0      |,SAFE,No
mii-0.1.1                |,SAFE,No
eos-tz-0.0.0              |,SAFE,No
oled-0.0.0               |,HIGH_SEVERITY,No
very_basic_crate-0.2.0         |,SAFE,No
bevy_library-0.0.1           |,SAFE,No
verusfmt-0.5.3             |,MEDIUM_SEVERITY,No
lmql-0.3.0               |,CRITICAL,No
nanoid-wasm-0.1.3            |,SAFE,No
bevy_ldtk_asset-0.6.4          |,HIGH_SEVERITY,No
migrator-0.1.0             |,CRITICAL,No
bevy_lightspeed2d-0.1.0         |,SAFE,No
bellemere-0.1.0             |,CRITICAL,No
neo-sync-0.0.8             |,CRITICAL,No
photonic-dynamic-0.1.0         |,HIGH_SEVERITY,No
piccolo-0.3.3              |,LOW_SEVERITY,No
lmml-parser-0.6.0            |,HIGH_SEVERITY,No
nanopub-0.1.4              |,MEDIUM_SEVERITY,No
gwasm-dispatcher-0.1.0         |,CRITICAL,No
rust_closure-0.1.0           |,SAFE,No
plotpy-1.13.0              |,HIGH_SEVERITY,No
mikado-0.1.0              |,SAFE,No
iat-0.1.2                |,LOW_SEVERITY,No
rscx-macros-0.1.14           |,MEDIUM_SEVERITY,No
plotcap-0.1.3              |,HIGH_SEVERITY,No
uptimer-0.2.1              |,CRITICAL,No
nanoleaf-0.1.1             |,HIGH_SEVERITY,No
pica-0.1.7               |,HIGH_SEVERITY,No
yew-style-in-rs-0.4.1          |,HIGH_SEVERITY,No
upstream-module-0.2.0          |,HIGH_SEVERITY,No
crate-test-bolt-0.1.0          |,SAFE,No
lmml-cli-0.6.0             |,HIGH_SEVERITY,No
disks-0.1.0               |,SAFE,No
verver-0.0.1              |,CRITICAL,No
ucd-generate-0.3.1           |,HIGH_SEVERITY,No
xs-api-0.1.0              |,SAFE,No
self_cell-1.1.0             |,LOW_SEVERITY,No
xrtsp-0.3.0               |,LOW_SEVERITY,No
xrs-0.0.1                |,MEDIUM_SEVERITY,No
iasc-0.1.0               |,LOW_SEVERITY,No
ucd-raw-0.5.0              |,SAFE,No
very_primitive_tables-0.1.3       |,SAFE,No
photondb-0.0.4             |,HIGH_SEVERITY,No
veryfi-1.0.0              |,CRITICAL,No
rscontainer-0.1.0            |,CRITICAL,No
rust_cfg_parser-0.1.0          |,SAFE,No
pic32mx470-0.1.0            |,CRITICAL,No
deallocate-zeroed-0.2.0         |,CRITICAL,No
rsdb-0.12.1               |,HIGH_SEVERITY,No
pkg-macros-3.0.0            |,HIGH_SEVERITY,No
deb-0.5.18               |,MEDIUM_SEVERITY,No
gwordle-0.1.2              |,MEDIUM_SEVERITY,No
mik32v2-pac-0.0.1            |,HIGH_SEVERITY,No
photonic-audio-0.1.0          |,CRITICAL,No
uptime_kuma_pusher-0.3.0        |,CRITICAL,No
deb-version-0.1.1            |,SAFE,No
iars-0.1.0               |,CRITICAL,No
lmntal-language-server-0.1.1      |,HIGH_SEVERITY,No
gx21m15-0.1.1              |,HIGH_SEVERITY,No
lmntalc-0.12.0             |,MEDIUM_SEVERITY,No
bevy_level-0.0.1            |,SAFE,No
yew-struct-component-macro-0.1.4    |,LOW_SEVERITY,No
olinker-0.1.0              |,SAFE,No
eos-eapi-0.2.0             |,CRITICAL,No
very-bad-error-propagation-0.1.1    |,SAFE,No
lml-0.1.0                |,SAFE,No
very_simple_trie-0.1.3         |,SAFE,No
bevy_la_mesa-0.15.4           |,HIGH_SEVERITY,No
ole32-sys-0.2.0             |,LOW_SEVERITY,No
gxci-0.3.7               |,HIGH_SEVERITY,No
picard-0.0.1              |,HIGH_SEVERITY,No
ploteria-0.1.0             |,MEDIUM_SEVERITY,No
plotapi-0.1.1              |,CRITICAL,No
very_simple_2d_core-0.6.0        |,HIGH_SEVERITY,No
gwv-0.3.2                |,CRITICAL,No
xs-lib-0.4.0              |,CRITICAL,No
nanomsg-sys-0.7.2            |,MEDIUM_SEVERITY,No
diskqueue-0.1.0             |,CRITICAL,No
xrpl_binary_codec-0.16.7        |,MEDIUM_SEVERITY,No
neo-mime-parse-0.1.0          |,SAFE,No
neo_trinkey-0.2.1            |,MEDIUM_SEVERITY,No
uptime_lib-0.3.1            |,MEDIUM_SEVERITY,No
uchu-0.1.0               |,LOW_SEVERITY,No
upto-0.1.5               |,CRITICAL,No
iata_bcbp-1.0.0             |,CRITICAL,No
diskotech-0.0.5             |,CRITICAL,No
nanoid_cli-1.0.0            |,CRITICAL,No
lmdb-sys2-0.11.2            |,CRITICAL,No
xrpl_sdk_jsonrpc-0.12.0         |,HIGH_SEVERITY,No
danu-0.0.0               |,SAFE,No
sc-service-test-0.0.0          |,SAFE,No
dango-0.1.1               |,CRITICAL,No
deb-architectures-0.1.0         |,HIGH_SEVERITY,No
plot_interface-0.1.3          |,MEDIUM_SEVERITY,No
iasthk-1.0.1              |,MEDIUM_SEVERITY,No
pic8259_simple-0.2.0          |,MEDIUM_SEVERITY,No
ucd-parse-0.1.13            |,LOW_SEVERITY,No
iascar-0.2.1              |,CRITICAL,No
gwd-backend-firefox-0.1.5        |,HIGH_SEVERITY,No
dano-0.9.1               |,HIGH_SEVERITY,No
uptown_funk_macro-0.1.2         |,LOW_SEVERITY,No
gwdiff-1.0.0              |,CRITICAL,No
iastconvert-0.1.2            |,CRITICAL,No
eoe-0.2.0                |,MEDIUM_SEVERITY,No
nanom-0.1.6               |,CRITICAL,No
crate-pro-0.1.0             |,SAFE,No
pkg-version-impl-0.1.1         |,MEDIUM_SEVERITY,No
nanopow-rs-0.3.3            |,CRITICAL,No
ucfirst-0.3.0              |,SAFE,No
iata-types-0.1.4            |,MEDIUM_SEVERITY,No
yew-table-0.1.2             |,HIGH_SEVERITY,No
oled_shmoled-0.2.1           |,HIGH_SEVERITY,No
crate-root-0.1.3            |,CRITICAL,No
sc16is752-0.1.1             |,LOW_SEVERITY,No
photonic-effects-0.1.0         |,CRITICAL,No
rsd-0.1.0                |,CRITICAL,No
dantalian-0.4.6             |,MEDIUM_SEVERITY,No
dean_minigrep-0.1.1           |,CRITICAL,No
lms-0.4.0                |,HIGH_SEVERITY,No
rscrypt-0.2.1              |,MEDIUM_SEVERITY,No
nanoimage-0.1.3             |,SAFE,No
dearbitrary-1.0.4            |,MEDIUM_SEVERITY,No
deb-rust-0.1.2             |,CRITICAL,No
sc-storage-monitor-0.23.0        |,SAFE,No
nanopass-0.1.8             |,HIGH_SEVERITY,No
pic8259-0.11.0             |,MEDIUM_SEVERITY,No
plotpoint-0.1.8             |,HIGH_SEVERITY,No
gworld-0.1.0              |,HIGH_SEVERITY,No
photon_decode-0.2.1           |,HIGH_SEVERITY,No
disklru-0.3.3              |,CRITICAL,No
crate-starter-1.1.0           |,HIGH_SEVERITY,No
rust_cast-0.19.0            |,MEDIUM_SEVERITY,No
rust_chacha20-0.3.0           |,SAFE,No
gwasmi-0.30.0              |,LOW_SEVERITY,No
pkg_impl-2.0.0             |,HIGH_SEVERITY,No
bevy_landmass-0.8.0           |,CRITICAL,No
dango-music-player-0.0.0        |,SAFE,No
uchan-0.1.4               |,CRITICAL,No
selfe-config-0.2.1           |,CRITICAL,No
plotlib-0.5.1              |,MEDIUM_SEVERITY,No
pkg_manager-0.1.1            |,CRITICAL,No
olha-0.0.0               |,SAFE,No
solana-system-interface-1.0.0      |,LOW_SEVERITY,No
bellpepper-0.4.1            |,MEDIUM_SEVERITY,No
eodhistoricaldata_api-0.4.0       |,HIGH_SEVERITY,No
gx-0.1.0                |,SAFE,No
upt-0.9.0                |,HIGH_SEVERITY,No
solana-system-transaction-2.2.1     |,LOW_SEVERITY,No
photondb-engine-0.0.1          |,HIGH_SEVERITY,No
selfe-runtime-0.1.1           |,CRITICAL,No
eos-tzdata-0.0.0            |,SAFE,No
pican-0.1.0               |,CRITICAL,No
rscribe-0.1.1              |,CRITICAL,No
neo4j-0.2.0               |,CRITICAL,No
uchr-0.0.2               |,HIGH_SEVERITY,No
xrpl_api-0.16.7             |,MEDIUM_SEVERITY,No
eos-0.0.0                |,SAFE,No
iapiab-0.1.0              |,CRITICAL,No
eom-0.11.0               |,CRITICAL,No
deam-0.0.0               |,SAFE,No
self_service-0.0.0           |,CRITICAL,No
nanoid-dictionary-0.4.3         |,SAFE,No
gwasm-instrument-0.3.0         |,MEDIUM_SEVERITY,No
lmdb-zero-0.4.4             |,MEDIUM_SEVERITY,No
ucd-data-0.1.0             |,SAFE,No
daniel_crate-0.1.1           |,SAFE,No
upstream-ontologist-0.2.2        |,HIGH_SEVERITY,No
sc2-macro-1.0.0             |,MEDIUM_SEVERITY,No
bellframe-0.13.2            |,HIGH_SEVERITY,No
solana-sysvar-id-2.2.1         |,LOW_SEVERITY,No
pic32mx567-0.1.0            |,CRITICAL,No
xrpl_ws_client-0.16.7          |,CRITICAL,No
uptic-0.1.0               |,CRITICAL,No
self-rust-tokenize-0.4.0        |,MEDIUM_SEVERITY,No
rust_code_visualizer-0.1.2       |,CRITICAL,No
danmuji-0.1.0              |,CRITICAL,No
rscp-0.1.7               |,CRITICAL,No
olis_string-0.1.3            |,CRITICAL,No
bellboy-0.2.0              |,CRITICAL,No
dante-cli-0.8.3             |,HIGH_SEVERITY,No
crate-redeem-in-kind-0.6.0       |,HIGH_SEVERITY,No
bellman_ce-0.8.0            |,MEDIUM_SEVERITY,No
mik32-rt-macros-0.5.0          |,MEDIUM_SEVERITY,No
gwasm-api-0.3.0             |,CRITICAL,No
pic8259_x86-0.1.0            |,CRITICAL,No
dangerous_option-0.2.0         |,SAFE,No
mik32-rt-0.1.0             |,CRITICAL,No
migres-0.0.1              |,HIGH_SEVERITY,No
self-signed-cert-1.0.3         |,HIGH_SEVERITY,No
olekit-1.0.2              |,HIGH_SEVERITY,No
mijit-0.2.4               |,HIGH_SEVERITY,No
xs233-sys-0.2.0             |,SAFE,No
sc2-proto-0.2.3             |,HIGH_SEVERITY,No
pkgar-repo-0.1.15            |,HIGH_SEVERITY,No
oli-tui-0.1.0              |,CRITICAL,No
uchimizu-0.0.1             |,SAFE,No
diskio-0.1.2              |,SAFE,No
photon_garden_obsidian-0.1.0      |,CRITICAL,No
nenya-sentinel-0.0.1          |,SAFE,No
photonic-interface-grpc-proto-0.1.0   |,CRITICAL,No
bevy_lightspeed3d-0.1.0         |,SAFE,No
rust_cli-0.1.0             |,CRITICAL,No
oldwin-yy-thunks-0.1.1         |,SAFE,No
solana-sys-tuner-1.14.29        |,LOW_SEVERITY,No
yew_assets-0.1.2            |,HIGH_SEVERITY,No
olin-0.3.0               |,HIGH_SEVERITY,No
upstream-0.1.0             |,HIGH_SEVERITY,No
photonic-lua-0.1.0           |,HIGH_SEVERITY,No
neo-email-0.1.1             |,CRITICAL,No
uchardet-2.0.4             |,MEDIUM_SEVERITY,No
uptime_kuma_client-0.1.10        |,HIGH_SEVERITY,No
nanomsg-0.7.2              |,MEDIUM_SEVERITY,No
rscv-0.0.2               |,HIGH_SEVERITY,No
olio-1.4.0               |,HIGH_SEVERITY,No
selfish-0.1.0              |,CRITICAL,No
selfref-0.4.3              |,HIGH_SEVERITY,No
diskspace_insight-0.1.94        |,HIGH_SEVERITY,No
pic2txt-1.0.0              |,CRITICAL,No
diskspace-0.5.0             |,CRITICAL,No
xs-channel-0.3.7            |,CRITICAL,No
xrun-0.12.0               |,HIGH_SEVERITY,No
ucd-util-0.2.2             |,LOW_SEVERITY,No
xrpl_http_client-0.16.7         |,CRITICAL,No
dangit-0.1.0              |,CRITICAL,No
neo-babylon-0.2.0            |,HIGH_SEVERITY,No
crate-version-experiment-0.3.5     |,SAFE,No
rust_class-0.1.0            |,SAFE,No
verus-0.0.0               |,SAFE,No
crate-token-0.6.0            |,MEDIUM_SEVERITY,No
crate-template-0.0.1          |,SAFE,No
neo-crypto-0.1.3            |,HIGH_SEVERITY,No
selfserv-daemon-0.2.0          |,CRITICAL,No
selfsimilar-0.1.0            |,HIGH_SEVERITY,No
sc2-proxy-0.1.0             |,CRITICAL,No
crate-published-0.1.0          |,SAFE,No
pkg_compile_time-0.1.3         |,HIGH_SEVERITY,No
diskit-0.1.4              |,CRITICAL,No
nanoid-0.4.0              |,LOW_SEVERITY,No
neo-mime-0.1.1             |,MEDIUM_SEVERITY,No
diskonaut-0.11.0            |,LOW_SEVERITY,No
rust_coinlive-0.1.0           |,HIGH_SEVERITY,No
crate-test-xxx-0.1.13          |,SAFE,No
crate-version-0.1.0           |,HIGH_SEVERITY,No
yew_audio-0.1.2             |,HIGH_SEVERITY,No
nanokit-0.2.0              |,CRITICAL,No
deasync-0.1.0              |,HIGH_SEVERITY,No
nanoly-0.1.0              |,SAFE,No
migratour-0.1.1             |,CRITICAL,No
sc-utils-18.0.0             |,LOW_SEVERITY,No
iargs-0.1.0               |,HIGH_SEVERITY,No
oldwin-vc-ltl5-0.1.1          |,SAFE,No
very-trash-cli-0.1.0          |,HIGH_SEVERITY,No
upsun-0.1.0               |,SAFE,No
lmdb-rs-0.7.6              |,MEDIUM_SEVERITY,No
selfstack-0.3.0             |,LOW_SEVERITY,No
rust_combinatorics-0.1.0        |,SAFE,No
iaq-core-0.1.0             |,LOW_SEVERITY,No
vervolg-0.1.0              |,CRITICAL,No
deb-rs-0.1.2              |,CRITICAL,No
migrations_internals-2.2.0       |,LOW_SEVERITY,No
gwipt-0.5.0               |,HIGH_SEVERITY,No
rust_client-0.2.3            |,CRITICAL,No
eolib-2.1.1               |,MEDIUM_SEVERITY,No
gweather-sys-4.5.0           |,HIGH_SEVERITY,No
diskplan-filesystem-0.1.0        |,CRITICAL,No
uchrono-0.1.1              |,SAFE,No
uci-parser-1.1.0            |,CRITICAL,No
bevy_libgdx_atlas-0.3.2         |,CRITICAL,No
nanoir-0.100.0             |,SAFE,No
veryfast-0.3.1             |,CRITICAL,No
self_encryption-0.31.0         |,MEDIUM_SEVERITY,No
ucf-0.1.5                |,CRITICAL,No
pkgar-keys-0.1.15            |,MEDIUM_SEVERITY,No
eons-0.1.0               |,CRITICAL,No
self_update-0.42.0           |,LOW_SEVERITY,No
photonic-0.1.0             |,CRITICAL,No
solana-system-instruction-0.0.1     |,SAFE,No
lmml-0.6.0               |,MEDIUM_SEVERITY,No
ias-0.2.1                |,CRITICAL,No
miho_derive-5.2.0            |,LOW_SEVERITY,No
neo4j-cli-0.1.0             |,CRITICAL,No
photonic-interface-grpc-0.1.0      |,CRITICAL,No
uptest-cli-0.1.4            |,CRITICAL,No
yew-transition-group-0.0.1       |,HIGH_SEVERITY,No
selfie-0.0.3              |,HIGH_SEVERITY,No
rsdbc-mysql-0.0.1            |,CRITICAL,No
very_simple_2d-1.0.0          |,SAFE,No
uptown_funk-0.1.3            |,HIGH_SEVERITY,No
yew-virtualized-0.2.0          |,CRITICAL,No
solana-sysvar-2.2.1           |,LOW_SEVERITY,No
crate-sample-pdaj-0.1.0         |,SAFE,No
gwy15-common-0.1.0           |,CRITICAL,No
yew-webtransport-0.21.1         |,HIGH_SEVERITY,No
lmfu-1.3.1               |,HIGH_SEVERITY,No
photondb-tools-0.0.4          |,HIGH_SEVERITY,No
pic2lcd-0.1.0              |,HIGH_SEVERITY,No
oleaut32-sys-0.2.0           |,LOW_SEVERITY,No
bellandeos_file_system_test-0.0.1    |,CRITICAL,No
self_update_danger_no_ssl_verify-0.38.0 |,CRITICAL,No
plotly_derive-0.12.1          |,LOW_SEVERITY,No
self_sdk-0.1.0             |,CRITICAL,No
bellhop-client-0.2.1          |,HIGH_SEVERITY,No
neo-web3-0.1.0             |,CRITICAL,No
eos-s3-0.1.0              |,CRITICAL,No
crate-test-20220118-0.2.0        |,SAFE,No
death_god_logging_tool-4.1.3      |,MEDIUM_SEVERITY,No
dearbitrary_derive-1.0.1        |,HIGH_SEVERITY,No
selfe-arc-0.1.1             |,CRITICAL,No
photonic-dynamic-runner-0.1.0      |,CRITICAL,No
picat-0.1.0               |,CRITICAL,No
bevy_life-0.11.0            |,HIGH_SEVERITY,No
nanopre-0.1.2              |,HIGH_SEVERITY,No
