name,version,dependency_count
solana-system-program,2.2.3,148.0
solana-system-transaction,2.2.1,75.0
solana-sysvar,2.2.1,75.0
solana-sysvar-id,2.2.1,52.0
solana-test,0.1.0,125.0
solana-test-client,0.1.0,497.0
solana-test-utils,0.1.19,538.0
solana-test-validator,2.2.3,
solana-thin-client,2.2.3,198.0
solana-time-utils,2.2.1,0.0
solana-timings,2.2.3,54.0
solana-tls-utils,2.2.3,95.0
solana-token-api,0.19.1,182.0
solana-token-program,0.0.0,
solana-tokens,2.2.3,371.0
solana-tps-client,2.2.3,401.0
moonramp-core,0.1.22,1.0
moonramp-encryption,0.1.22,3.0
moonramp-entity,0.1.22,2.0
moonramp-gateway,0.1.22,17.0
moonramp-http,0.1.22,4.0
moonramp-lunar,0.1.22,16.0
moonramp-lunar-core,0.1.22,10.0
moonramp-lunar-macro,0.1.22,4.0
moonramp-migration,0.1.22,64.0
moonramp-program,0.1.22,18.0
moonramp-program-rpc,0.1.22,115.0
moonramp-registry,0.1.22,2.0
moonramp-rpc,0.1.22,2.0
moonramp-sale,0.1.22,17.0
moonramp-sale-rpc,0.1.22,116.0
moonramp-wallet,0.1.22,2.0
moonramp-wallet-rpc,0.1.22,105.0
moonsdk,1.0.1,89.0
moonshine,0.0.0,0.0
crudcrate,0.2.4,97.0
crudcrate-derive,0.1.4,4.0
crude,0.0.1,4.0
crude-profiler,0.1.7,1.0
crude_cache,0.1.1,21.0
crudite,0.1.0,13.0
crudkit,0.0.0,0.0
crudx,1.1.0,6.0
cruet,0.15.0,4.0
crufst,0.1.0,0.0
cruiser,0.2.0,148.0
cruiser_derive,0.2.0,26.0
crulz,0.0.7,49.0
crum,0.3.0,10.0
crumb,0.2.1,0.0
crumble,0.10.2,7.0
crumble_ci,0.1.0,21.0
crumbles,0.3.0,2.0
crumsort,0.1.0,6.0
crunch,0.5.3,0.0
nu_plugin_ws,0.3.0,152.0
nu_plugin_x509,0.1.1,144.0
nu_plugin_xpath,0.44.0,148.0
nuage,0.1.0,0.0
nuance,0.3.2,194.0
nub,0.0.0,0.0
nuban,1.1.0,0.0
nuban_rust,0.1.1,0.0
nube,0.0.1,12.0
nubls,0.1.0,15.0
nuc1xx,0.1.2,11.0
nucgen,0.1.2,31.0
nuclear,0.0.10,53.0
nuclear-router,0.1.0,7.0
nuclei,0.4.4,53.0
nuclei-attributes,0.1.0,4.0
nucleic,0.0.1,0.0
nucleic-acid,0.1.1,2.0
nucleic-acids,0.1.0,0.0
nucleide,0.1.0,7.0
disarray-core,0.1.20,27.0
disarray-derive,0.1.13,4.0
disarray-ledger,0.1.20,53.0
disarray-macros,0.1.13,4.0
disarray-network,0.1.20,122.0
disarray-runtime,0.1.20,119.0
disas,0.1.3,8.0
disasm,0.5.1,1.0
disasm-core,0.5.1,0.0
disasm-e2k,0.5.2,1.0
disasm-gen,0.5.1,5.0
disasm-riscv,0.5.1,1.0
disasm-test,0.5.1,2.0
disasm-x86,0.5.1,1.0
disasm6502,0.2.2,0.0
disasm_x64,0.1.1,0.0
disassemble,0.0.1,0.0
disc,0.1.0,11.0
disc-bot,0.1.0,87.0
disc-derive,0.1.0,10.0
arduino_mkrzero,0.12.2,46.0
arduino_nano33iot,0.7.2,49.0
arduino_nano_connect,0.7.0,54.0
arduinors,0.1.1,11.0
are,0.0.2,0.0
are_we_touching,0.2.8,2.0
area-db,0.0.0,
area_crate,0.1.1,0.0
area_func,0.1.1,0.0
area_function,0.1.0,0.0
areaportal2d,0.1.1,7.0
arecibo,0.1.1,99.0
aredis,0.0.4,35.0
areion,0.1.0,0.0
arel,0.3.8,62.0
arel-macros,0.3.8,7.0
arel_macro,0.0.9,6.0
arelith_combat_simulator,1.5.1,10.0
aren_alloc,0.3.0,0.0
arena-alloc,0.1.2,0.0
air-execution-info-collector,0.7.14,31.0
air-interpreter-cid,0.9.0,38.0
air-interpreter-data,0.17.2,124.0
air-interpreter-interface,0.19.0,21.0
air-interpreter-sede,0.1.0,14.0
air-interpreter-signatures,0.1.7,86.0
air-interpreter-value,0.1.0,10.0
air-interpreter-wasm,0.64.1,0.0
air-interpreter-wasm_branch_release,0.0.0,0.0
air-interpreter-wasm_ci_fix_version_increment,0.0.1,0.0
air-interpreter-wasm_crate_release,0.0.18,0.0
air-interpreter-wasm_fix,0.0.0,0.0
air-interpreter-wasm_fold_iterable,0.0.9,0.0
air-interpreter-wasm_get_rid_current_peer_id,0.0.4,0.0
air-interpreter-wasm_jvalue_flatten,0.0.5,0.0
air-interpreter-wasm_logger-i32,0.0.5,0.0
air-interpreter-wasm_new_it_types,0.0.3,0.0
air-interpreter-wasm_new_stepper_outcome,0.0.13,0.0
air-interpreter-wasm_prerelease,0.0.1,0.0
air-interpreter-wasm_security_tetraplets_reborn,0.0.18,0.0
aws-sdk-arczonalshift,1.63.0,75.0
aws-sdk-artifact,1.52.0,75.0
aws-sdk-athena,1.66.0,75.0
aws-sdk-auditmanager,1.63.0,75.0
aws-sdk-autoscaling,1.70.0,79.0
aws-sdk-autoscalingplans,1.62.0,75.0
aws-sdk-b2bi,1.67.0,75.0
aws-sdk-backup,1.66.0,75.0
aws-sdk-backupgateway,1.62.0,75.0
aws-sdk-backupsearch,1.11.0,75.0
aws-sdk-backupstorage,1.30.0,75.0
aws-sdk-batch,1.72.0,75.0
aws-sdk-bcmdataexports,1.60.0,75.0
aws-sdk-bcmpricingcalculator,1.15.0,75.0
aws-sdk-bedrock,1.79.0,75.0
aws-sdk-bedrockagent,1.86.0,75.0
aws-sdk-bedrockagentruntime,1.85.0,77.0
aws-sdk-bedrockdataautomation,1.13.0,75.0
aws-sdk-bedrockdataautomationruntime,1.13.0,75.0
aws-sdk-bedrockruntime,1.77.0,77.0
mdbook-tabs,0.2.1,86.0
mdbook-tag,0.0.2,80.0
mdbook-tagger,0.2.0,81.0
mdbook-tailor,0.8.2,83.0
mdbook-tailwindcss,0.1.1,88.0
mdbook-templates,0.1.0,79.0
mdbook-tera,0.5.1,98.0
mdbook-tera-backend,0.0.1,97.0
mdbook-tex,0.0.0,0.0
mdbook-theme,0.1.6,80.0
mdbook-to-example,0.1.0,0.0
mdbook-to-github-wiki,0.1.2,13.0
mdbook-toc,0.14.2,79.0
mdbook-tocjs,0.1.4,80.0
mdbook-tools,0.1.1,5.0
mdbook-trace,0.1.1,80.0
mdbook-transcheck,0.2.8,41.0
mdbook-translation,0.1.1,81.0
theater,0.1.1,1.0
theatre,0.1.8,36.0
theattyr,0.1.10,82.0
thebakery,0.1.51,79.0
theban_db,0.7.0,21.0
theban_db_interface,0.2.0,28.0
theban_db_server,0.3.6,27.0
theban_interval_tree,0.7.1,15.0
theban_pass,0.2.0,29.0
thebook,0.3.0,101.0
theca,1.0.0,47.0
theclicker,0.2.1,10.0
thecocktaildb-rs,0.1.0,93.0
theforce,0.1.0,14.0
theframework,0.1.33,101.0
thefunland,0.1.0,0.0
thefunlib,0.1.0,0.0
thegarii,0.0.9,130.0
thegraph,0.0.0,0.0
thegraph-client-subgraphs,0.1.6,107.0
naoki_test_publish,0.2.4,0.0
naom,1.4.0,60.0
nap,0.0.5,6.0
napa,0.6.2,147.0
napali,0.1.1,196.0
napchart,0.3.1,91.0
naphtha,0.5.0,19.0
naphtha-proc-macro,0.5.0,4.0
napi-build,2.1.5,0.0
napi-build-ohos,1.0.4,0.0
napi-calm-down,2.16.13,23.0
napi-derive-backend-ohos,1.0.4,7.0
napi-derive-ohos,1.0.4,8.0
napi-h,2.16.1,23.0
napi-ohos,1.0.4,14.0
napi-package-template,0.1.0,102.0
napi-rs,0.0.0,
drs-0x01,0.3.0,3.0
drsh4dow_testing_mini_crate_that_do_nothing,0.1.2,0.0
drt-chain-scenario-format,0.0.3,23.0
drt-chain-vm,0.0.3,30.0
drt-chain-vm-executor,0.0.2,0.0
drt-price-aggregator-sc,0.0.3,27.0
drt-sc,0.0.3,16.0
drt-sc-codec,0.0.3,2.0
drt-sc-codec-derive,0.0.3,5.0
drt-sc-derive,0.0.3,9.0
drt-sc-meta,0.0.3,180.0
drt-sc-meta-lib,0.0.3,51.0
drt-sc-modules,0.0.3,17.0
drt-sc-scenario,0.0.3,73.0
drt-sc-snippets,0.0.3,155.0
drt-sc-wasm-adapter,0.0.3,17.0
drt-sdk,0.0.3,111.0
drt-tools,0.2.28,142.0
drt-wrewa-swap-sc,0.0.3,18.0
drteeth,0.2.1,132.0
plain_path,0.1.0,27.0
plain_trie,7.2.4,0.0
plainjson,0.1.2,4.0
plaintalk,0.0.15,6.0
plaintext,0.27.1,85.0
plaixt,0.0.0,0.0
plaixt-core,0.0.0,0.0
plamo,0.3.0,0.0
plan,1.0.1,46.0
plan9,0.1.1,27.0
plan9_asm,0.4.3,0.0
plan9whack,0.1.0,0.0
planar,0.1.2,0.0
planc,0.0.0,0.0
planc-common,0.0.0,0.0
planc-frontend,0.0.0,0.0
planc-protocol,0.0.0,0.0
planck_ecs,1.2.1,8.0
planck_ecs_bundle,1.1.0,3.0
planck_game_features,0.1.0,32.0
flexer,0.0.0,
flexflow,0.1.0,0.0
flexflow-core,0.1.1,0.0
flexflow-server,0.1.1,1.0
flexgen,0.4.5,25.0
flexgrid,0.1.1,0.0
flexi-parse,0.10.0,6.0
flexi_config,0.1.0,21.0
flexi_func,0.2.7,5.0
flexi_func_declarative,0.2.7,0.0
flexi_logger,0.29.8,9.0
flexi_logger_datadog,0.1.3,97.0
flexi_logger_rotate_writer,0.0.0,10.0
flexi_syslog,0.5.3,29.0
flexiber,0.1.3,8.0
flexiber_derive,0.1.3,5.0
flexible-hyper-server-tls,0.6.0,46.0
flexible-io,0.4.0,0.0
flexible-locks,0.1.0,9.0
flexible-locks_derive,0.1.0,4.0
geohash-rs,0.1.3,0.0
geohash-tools,0.1.3,3.0
geohash_gps,0.1.0,0.0
geohasher,0.1.4,0.0
geohashing,0.1.0,3.0
geohashrust,0.0.2,0.0
geoint,0.1.0,32.0
geoip,0.0.14,4.0
geoip-api,0.7.1,154.0
geoip-cli,0.1.0,135.0
geoip-http,0.3.0,74.0
geoip-rs,0.6.1,104.0
geoip-sys,0.0.14,1.0
geoip2,0.1.7,5.0
geoip2-city,0.1.0,0.0
geoip2-codegen,0.1.5,4.0
geoiplocation,0.3.0,88.0
geoipsed,0.1.3,47.0
geojson,0.24.2,13.0
emscripten-functions-sys,5.0.401,0.0
emscripten-sys,0.3.2,0.0
emscripten-val,0.1.7,1.0
emscripten-val-sys,0.1.7,0.0
emscripten_main_loop,0.1.1,0.0
emsdk,0.1.1,0.0
emsend,0.1.0,61.0
emseries,0.5.1,40.0
emstr,0.2.0,1.0
emu,0.1.3,7.0
emu-audio,0.1.2,6.0
emu-audio-types,0.1.0,0.0
emu-cli,0.4.3,79.0
emu-core-audio-driver,0.1.3,5.0
emu-runner,0.1.1,2.0
emu6502,0.1.1,26.0
emu6809,0.1.2,35.0
emu_core,0.1.1,84.0
emu_driver,0.1.0,126.0
emu_glsl,0.1.0,4.0
diatomic-waker,0.2.3,0.0
diazene,1.4.1,32.0
dib,0.1.0,7.0
dibi,0.1.2,70.0
dic,0.0.0,
dic-server,0.0.0,
dice,0.1.0,0.0
dice-bag,0.2.0,11.0
dice-command-parser,0.8.0,8.0
dice-me,0.1.1,12.0
dice-roll,0.1.1,0.0
dice-roller,0.1.3,15.0
dice_forge,0.3.0,8.0
dicebag,0.2.1,14.0
dicebear,0.1.3,91.0
dicecloud_sheet_printer,0.1.0,188.0
diced,0.1.2,1.0
diced-py,0.1.2,9.0
dicedb-rs,0.1.2,47.0
dicegen,0.1.0,8.0
agave-librapay-api,0.1.0,0.0
agave-loader-v4-program,0.1.0,0.0
agave-local-cluster,0.1.0,0.0
agave-logger,0.1.0,0.0
agave-lualoader,0.1.0,0.0
agave-measure,0.1.0,0.0
agave-memory-management,0.1.0,0.0
agave-merkle-tree,0.1.0,0.0
agave-metrics,0.1.0,0.0
agave-move-loader-api,0.1.0,0.0
agave-move-loader-program,0.1.0,0.0
agave-native-loader,0.1.0,0.0
agave-net-utils,0.1.0,0.0
agave-netutil,0.1.0,0.0
agave-nohash-hasher,0.1.0,0.0
agave-noop,0.1.0,0.0
agave-noop-program,0.1.0,0.0
agave-notifier,0.1.0,0.0
agave-ownable,0.1.0,0.0
agave-perf,0.1.0,0.0
solana-idl-converter,0.2.0,16.0
solana-include-idl,0.1.0,0.0
solana-include-idl-cli,0.1.0,8.0
solana-indexer,0.7.4,433.0
solana-inflation,2.2.1,0.0
solana-inline-spl,2.2.3,52.0
solana-install,1.18.26,339.0
solana-instruction,2.2.1,51.0
solana-instructions-sysvar,2.2.1,59.0
solana-invoke,0.2.0,128.0
solana-jonc-program-counter,0.0.0,
solana-jonc-program-counter-cli,0.0.0,
solana-jonc-program-counter-client,0.0.0,
solana-json,0.1.2,139.0
solana-jsonrpc-core,0.0.0,
solana-jsonrpc-http-server,0.0.0,
solana-jsonrpc-macros,0.0.0,
solana-jsonrpc-pubsub,0.0.0,
solana-jsonrpc-server-utils,0.0.0,
solana-jsonrpc-tcp-server,0.0.0,
rarathon,0.0.1,56.0
rarbg_api,1.0.42,94.0
rarc,0.1.0,92.0
rare,0.1.0,0.0
rarena,0.4.0,19.0
rarena-allocator,0.6.0,18.0
rarg,0.1.0,0.0
rargs,0.3.0,21.0
rargsxd,0.2.6,0.0
rarity,0.3.0,38.0
rarrow,0.0.1,0.0
rart-macros,0.0.6,4.0
rart-rs,0.0.8,15.0
ras,0.1.0,0.0
ras_auth,0.1.0,126.0
ras_service,0.2.0,96.0
rasc,0.1.0,0.0
rascal,0.1.2,5.0
rascal-scheme,0.1.0,0.0
rascal_bytecode,0.1.2,0.0
irmaseal-curve,0.1.5,3.0
irmatch,0.2.0,0.0
irmin,0.3.3,10.0
iro,0.0.1,2.0
iro-cli,0.2.1,19.0
iroga,0.2.2,25.0
iroh,0.34.0,292.0
iroh-api,0.2.0,210.0
iroh-base,0.34.0,6.0
iroh-bitswap,0.2.0,148.0
iroh-blake3,1.4.5,4.0
iroh-blobs,0.34.0,319.0
iroh-bytes,0.15.0,116.0
iroh-car,0.5.1,46.0
iroh-cli,0.28.1,364.0
iroh-dns-server,0.34.0,238.0
iroh-docs,0.34.0,325.0
iroh-doctor,0.33.0,337.0
iroh-embed,0.2.0,311.0
betting,0.3.1,17.0
betty,0.1.1,91.0
between,0.1.0,2.0
between-us,1.0.0,0.0
beul,1.0.0,0.0
bevier,1.1.1,23.0
bevior_tree,0.7.0,113.0
bevis,0.1.1,7.0
bevis-derive,0.1.0,4.0
bevis-strobe,0.1.1,12.0
bevm,0.1.1,54.0
bevnet,0.1.0,111.0
bevoids,0.1.0,108.0
bevsn,0.1.0,0.0
bevy-aabb-instancing,0.11.0,108.0
bevy-aabb-instancing-011,0.9.2,108.0
bevy-add-events-macro,0.1.0,0.0
bevy-alt-ui-navigation-lite,0.3.1,109.0
bevy-animated-text,0.1.0,108.0
dalek-ff-group-mirror,0.4.1,22.0
dalek-rangeproofs,0.0.0,
daleks,0.6.0,22.0
daleth_lsp,0.1.1,
dalfs,0.1.0,125.0
dali,0.3.0,21.0
dalia,1.2.0,1.0
dalloriam-cloud-client,0.3.1,111.0
dalloriam-cloud-protocol,0.3.1,6.0
dalvik,0.2.0,0.0
dam,0.1.3,32.0
damascus,0.0.9,22.0
damaya,0.1.0,0.0
dameng-helper,0.2.4,179.0
damians_custom_datetime_parser,0.2.5,17.0
daml,0.2.2,0.0
indexmap-nostd,0.4.0,0.0
indexmap-rmw,1.6.3,1.0
indexmenow,0.1.4,43.0
indexnow,0.0.0,61.0
indexor,0.5.0,149.0
indexrs,0.5.0,2.0
indexset,0.11.2,1.0
indexsort,0.2.0,0.0
indextree,4.7.3,0.0
indextree-macros,0.1.2,9.0
indextree-ng,1.0.5,0.0
indextreemap,0.1.25,6.0
indexvec,0.5.4,0.0
indi,5.0.1,89.0
indi-client,0.0.1,0.0
indi-rs,0.1.0,32.0
india,0.0.0,0.0
indicate,0.2.1,186.0
indicatif,0.17.11,30.0
indicatif-log-bridge,0.2.3,31.0
waynest-gen,0.0.25,17.0
waynest-macros,0.0.25,4.0
waynetest,0.1.0,0.0
waynova,0.0.1,0.0
wayout,1.1.3,31.0
wayplover,0.1.2,108.0
waypwr,0.1.1,234.0
wayrs-client,1.3.0,9.0
wayrs-core,1.0.4,1.0
wayrs-cursor,0.0.0,
wayrs-egl,0.5.0,15.0
wayrs-proto-parser,3.0.1,2.0
