Crate Name,Severity Label
multihash-0.11.2,LOW_SEVERITY
compact_arena-0.3.2,HIGH_SEVERITY
os_socketaddr-0.2.1,MEDIUM_SEVERITY
generic-array-0.13.2,LOW_SEVERITY
routing-0.37.1,UNKNOWN
shamir-1.0.2,HIGH_SEVERITY
cosmos_sdk-0.99.0,SAFE
claim-0.5.0,SAFE
gix-index-0.32.1,LOW_SEVERITY
rand_core-0.6.1,SAFE
parity-wasm-0.45.0,LOW_SEVERITY
chrono-0.4.19,LOW_SEVERITY
libpulse-binding-2.5.0,LOW_SEVERITY
molecule-0.7.1,LOW_SEVERITY
ouroboros-0.15.6,LOW_SEVERITY
compu-brotli-sys-0.1.3,HIGH_SEVERITY
nb-connect-1.0.2,LOW_SEVERITY
websocket-0.26.4,LOW_SEVERITY
tui-0.19.0,LOW_SEVERITY
bitvec-0.17.3,LOW_SEVERITY
actix-http-2.2.2,UNKNOWN
safemem-0.3.3,SAFE
arrayfire-3.5.0,LOW_SEVERITY
aliyun-oss-client-0.8.0,UNKNOWN
security-framework-0.1.11,LOW_SEVERITY
webpki-0.22.1,LOW_SEVERITY
gtk-sys-0.18.2,LOW_SEVERITY
libp2p-core-0.31.0,UNKNOWN
gdkwayland-sys-0.18.2,LOW_SEVERITY
sodiumoxide-0.2.4,LOW_SEVERITY
crossbeam-channel-0.4.3,LOW_SEVERITY
miscreant-0.99.0,SAFE
gdkx11-sys-0.18.2,LOW_SEVERITY
zip_next-1.1.1,MEDIUM_SEVERITY
string-interner-0.7.0,LOW_SEVERITY
prettytable-rs-0.9.0,LOW_SEVERITY
calamine-0.16.2,LOW_SEVERITY
ftp-3.0.1,MEDIUM_SEVERITY
warp-0.3.2,LOW_SEVERITY
multiqueue-0.3.2,HIGH_SEVERITY
secp256k1-0.24.1,LOW_SEVERITY
lexical-core-0.8.5,SAFE
pancurses-0.17.0,UNKNOWN
wasmtime-2.0.1,UNKNOWN
office-0.8.2,LOW_SEVERITY
streebog-0.7.0,LOW_SEVERITY
linea-0.9.3,HIGH_SEVERITY
adtensor-0.0.3,CRITICAL
pprof-0.13.0,LOW_SEVERITY
fake_clock-0.3.1,SAFE
encoding-0.2.33,LOW_SEVERITY
twoway-0.2.2,LOW_SEVERITY
once_cell-1.0.0,LOW_SEVERITY
lz4-sys-1.9.3,LOW_SEVERITY
juniper-0.15.9,LOW_SEVERITY
cache-0.2.0,HIGH_SEVERITY
term-1.2.0,LOW_SEVERITY
quic-p2p-0.7.1,UNKNOWN
gfwx-0.2.0,CRITICAL
alg_ds-0.3.1,HIGH_SEVERITY
quickersort-3.0.1,MEDIUM_SEVERITY
zeroize_derive-1.1.0,LOW_SEVERITY
unicycle-0.7.0,MEDIUM_SEVERITY
gtk-0.18.2,LOW_SEVERITY
stream-cipher-0.99.99,SAFE
conrod-0.62.1,SAFE
gix-path-0.10.10,LOW_SEVERITY
kekbit-0.3.3,HIGH_SEVERITY
aes-ctr-0.99.99,SAFE
thread_local-1.1.3,LOW_SEVERITY
disrustor-0.4.0,CRITICAL
mio-0.8.10,LOW_SEVERITY
rustsec-example-crate-0.0.1,SAFE
git2-0.15.0,LOW_SEVERITY
heapless-0.6.0,LOW_SEVERITY
array-tools-0.3.1,HIGH_SEVERITY
rocksdb-0.18.0,LOW_SEVERITY
serial-0.4.0,MEDIUM_SEVERITY
cargo-0.92.0,UNKNOWN
bzip2-0.4.3,LOW_SEVERITY
atk-sys-0.18.2,LOW_SEVERITY
cosmwasm-std-2.0.1,UNKNOWN
instant-0.1.13,SAFE
glsl-layout-0.3.2,UNKNOWN
gix-ref-0.43.0,LOW_SEVERITY
rsa-export-0.3.3,MEDIUM_SEVERITY
rgb-0.8.18,LOW_SEVERITY
memoffset-0.6.1,SAFE
rusb-0.6.5,LOW_SEVERITY
rustls-0.23.17,LOW_SEVERITY
aes-soft-0.99.99,SAFE
vmm-sys-util-0.11.2,LOW_SEVERITY
mz-avro-0.6.5,LOW_SEVERITY
rio-0.9.4,LOW_SEVERITY
ammonia-3.1.2,LOW_SEVERITY
byte_struct-0.6.0,HIGH_SEVERITY
fil-ocl-0.19.6,MEDIUM_SEVERITY
actix-codec-0.2.0,LOW_SEVERITY
out-reference-0.1.1,CRITICAL
cassandra-cpp-2.0.1,MEDIUM_SEVERITY
lazy-init-0.3.0,MEDIUM_SEVERITY
ordered-float-2.0.0,LOW_SEVERITY
rusqlite-0.26.1,LOW_SEVERITY
raw-cpuid-9.1.0,LOW_SEVERITY
svix-1.16.0,UNKNOWN
arrow2-0.9.2,UNKNOWN
scratchpad-1.3.0,HIGH_SEVERITY
arc-swap-1.0.0,LOW_SEVERITY
libp2p-deflate-0.27.0,LOW_SEVERITY
clipboard-0.5.0,MEDIUM_SEVERITY
abox-0.4.0,CRITICAL
orion-0.11.1,LOW_SEVERITY
cell-project-0.1.3,HIGH_SEVERITY
strason-0.5.0,SAFE
appendix-2.0.0,HIGH_SEVERITY
spirv_headers-1.5.1,LOW_SEVERITY
reffers-0.6.0,HIGH_SEVERITY
crypto2-0.1.2,HIGH_SEVERITY
libp2p-0.45.0,UNKNOWN
buttplug-1.0.3,UNKNOWN
ferris-says-0.2.1,MEDIUM_SEVERITY
age-0.11.0,UNKNOWN
bam-0.1.2,MEDIUM_SEVERITY
dotenv-0.15.0,LOW_SEVERITY
pqcrypto-dilithium-0.5.0,HIGH_SEVERITY
lru-0.7.0,LOW_SEVERITY
cocoon-0.3.3,MEDIUM_SEVERITY
bronzedb-protocol-0.1.0,CRITICAL
fake-static-0.1.0,SAFE
late-static-0.3.0,HIGH_SEVERITY
autorand-0.2.2,MEDIUM_SEVERITY
ntru-0.5.6,HIGH_SEVERITY
wee_alloc-0.4.5,LOW_SEVERITY
crossbeam-utils-0.8.6,LOW_SEVERITY
fast-float-0.2.0,LOW_SEVERITY
postscript-0.13.2,MEDIUM_SEVERITY
xous-0.9.50,SAFE
tokio-proto-0.1.1,MEDIUM_SEVERITY
pleaser-0.5.6,HIGH_SEVERITY
sized-chunks-0.6.2,LOW_SEVERITY
actix-utils-1.0.6,LOW_SEVERITY
marc-1.5.0,HIGH_SEVERITY
dbn-0.21.0,MEDIUM_SEVERITY
chan-0.1.23,MEDIUM_SEVERITY
http-0.1.19,LOW_SEVERITY
libafl-0.11.1,LOW_SEVERITY
ftd2xx-embedded-hal-0.9.1,HIGH_SEVERITY
nano-id-0.3.3,HIGH_SEVERITY
inventory-0.1.11,SAFE
whoami-1.4.1,LOW_SEVERITY
quinn-0.6.2,UNKNOWN
libsqlite3-sys-0.25.0,LOW_SEVERITY
versionize-0.1.9,MEDIUM_SEVERITY
conduit-hyper-0.4.1,HIGH_SEVERITY
model-0.1.2,MEDIUM_SEVERITY
zerocopy-0.7.30,LOW_SEVERITY
arr-0.6.1,HIGH_SEVERITY
conqueue-0.3.0,MEDIUM_SEVERITY
metrics-util-0.6.2,LOW_SEVERITY
base64-0.5.1,LOW_SEVERITY
serde_yaml-0.8.3,SAFE
shlex-1.2.1,LOW_SEVERITY
lucet-runtime-internals-0.5.0,UNKNOWN
truetype-0.30.0,MEDIUM_SEVERITY
concread-0.2.5,MEDIUM_SEVERITY
xsalsa20poly1305-0.9.1,LOW_SEVERITY
users-0.11.0,LOW_SEVERITY
renderdoc-0.4.0,MEDIUM_SEVERITY
resolve-0.2.0,MEDIUM_SEVERITY
ticketed_lock-0.2.0,HIGH_SEVERITY
mach-0.3.2,LOW_SEVERITY
gfx-auxil-0.10.0,UNKNOWN
libsecp256k1-rs-0.2.4,CRITICAL
branca-0.9.2,UNKNOWN
algorithmica-0.1.10,HIGH_SEVERITY
socket2-0.3.15,LOW_SEVERITY
gtk-layer-shell-0.8.2,MEDIUM_SEVERITY
fyrox-core-0.36.2,UNKNOWN
generational-arena-0.2.9,SAFE
basic_dsp_matrix-0.9.1,HIGH_SEVERITY
rosenpass-0.2.0,LOW_SEVERITY
linked_list_allocator-0.10.1,LOW_SEVERITY
glib-0.19.9,LOW_SEVERITY
zlib-rs-0.3.1,MEDIUM_SEVERITY
miow-0.3.5,LOW_SEVERITY
brotli-sys-0.3.2,SAFE
cookie-0.7.5,LOW_SEVERITY
asn1_der-0.6.1,LOW_SEVERITY
lexical-6.1.1,SAFE
libsecp256k1-0.3.5,LOW_SEVERITY
atom-0.3.5,LOW_SEVERITY
bcder-0.7.2,LOW_SEVERITY
ws-0.9.2,UNKNOWN
get-size-0.1.4,LOW_SEVERITY
backoff-0.4.0,LOW_SEVERITY
alpm-rs-0.1.24,HIGH_SEVERITY
yaml-rust-0.4.0,LOW_SEVERITY
rustls-webpki-0.101.3,UNKNOWN
pnet-0.27.1,LOW_SEVERITY
hpack-0.3.0,SAFE
spin-0.9.7,LOW_SEVERITY
paillier-zk-0.3.0,HIGH_SEVERITY
ozone-0.1.0,CRITICAL
mopa-0.2.2,SAFE
remove_dir_all-0.7.0,LOW_SEVERITY
safe_vault-0.20.2,UNKNOWN
tiny_http-0.7.0,LOW_SEVERITY
gdk-sys-0.18.2,LOW_SEVERITY
tauri-1.1.1,UNKNOWN
stack-0.3.0,HIGH_SEVERITY
futures-util-0.3.6,LOW_SEVERITY
atomic-option-0.1.2,MEDIUM_SEVERITY
ruspiro-singleton-0.4.0,HIGH_SEVERITY
buffoon-0.5.0,SAFE
gix-attributes-0.22.2,SAFE
dces-0.3.1,HIGH_SEVERITY
quinn-proto-0.11.6,LOW_SEVERITY
cggmp21-keygen-0.1.0,HIGH_SEVERITY
bigint-4.4.3,LOW_SEVERITY
bcc-0.0.34,MEDIUM_SEVERITY
time-0.2.22,LOW_SEVERITY
interledger-packet-0.4.0,MEDIUM_SEVERITY
stackvector-1.0.8,MEDIUM_SEVERITY
tar-0.4.35,LOW_SEVERITY
gdkwayland-0.18.2,HIGH_SEVERITY
rsa-0.9.8,LOW_SEVERITY
cpython-0.7.2,LOW_SEVERITY
libwebp-sys-0.9.2,MEDIUM_SEVERITY
anstream-0.6.7,LOW_SEVERITY
rusoto_credential-0.48.0,LOW_SEVERITY
elf_rs-0.2.0,MEDIUM_SEVERITY
nanorand-0.6.0,LOW_SEVERITY
idna-0.5.0,SAFE
reorder-1.0.3,HIGH_SEVERITY
zerovec-0.10.3,LOW_SEVERITY
signal-simple-0.1.1,CRITICAL
derivative-2.2.0,LOW_SEVERITY
trillium-http-0.3.11,MEDIUM_SEVERITY
matrix-sdk-0.6.1,UNKNOWN
internment-0.4.1,LOW_SEVERITY
columnar-0.0.19,SAFE
tokio-1.24.1,LOW_SEVERITY
grep-cli-0.1.5,LOW_SEVERITY
atty-0.2.14,SAFE
xmp_toolkit-1.8.1,MEDIUM_SEVERITY
opentelemetry_api-0.20.0,LOW_SEVERITY
rustc-serialize-0.3.25,LOW_SEVERITY
flumedb-0.1.5,CRITICAL
sharks-0.5.0,MEDIUM_SEVERITY
rocket-0.4.6,UNKNOWN
transpose-0.2.2,SAFE
curve25519-dalek-4.1.2,SAFE
tower-http-0.2.0,LOW_SEVERITY
id-map-0.2.2,MEDIUM_SEVERITY
v9-0.1.42,HIGH_SEVERITY
dashmap-5.0.0,LOW_SEVERITY
gix-transport-0.41.3,LOW_SEVERITY
cranelift-codegen-0.73.0,LOW_SEVERITY
net2-0.2.35,LOW_SEVERITY
borsh-0.11.0,LOW_SEVERITY
openslide-0.2.0,CRITICAL
kvm-ioctls-0.19.0,LOW_SEVERITY
sass-rs-0.2.2,MEDIUM_SEVERITY
stdweb-0.4.20,LOW_SEVERITY
safe-nd-0.11.7,UNKNOWN
cosmwasm-0.7.2,LOW_SEVERITY
orbtk-0.3.0,UNKNOWN
endian_trait-0.6.0,HIGH_SEVERITY
tokio-rustls-0.13.0,UNKNOWN
tonic-0.12.2,LOW_SEVERITY
hashbrown-0.15.0,SAFE
atk-0.18.2,LOW_SEVERITY
cpuid-bool-0.99.99,SAFE
tungstenite-0.20.0,LOW_SEVERITY
static_type_map-0.5.2,SAFE
obstack-0.1.3,CRITICAL
parc-1.0.1,CRITICAL
aesni-0.99.99,SAFE
multi_mut-0.1.3,HIGH_SEVERITY
safe_app-0.18.1,UNKNOWN
blake2-0.8.0,LOW_SEVERITY
windows-0.31.0,UNKNOWN
const-cstr-0.3.0,LOW_SEVERITY
lever-0.1.0,MEDIUM_SEVERITY
gtk3-macros-0.18.2,LOW_SEVERITY
sequoia-openpgp-1.20.0,UNKNOWN
term_size-0.3.2,LOW_SEVERITY
chrono-english-0.1.8,MEDIUM_SEVERITY
libdav1d-sys-0.6.0,MEDIUM_SEVERITY
stb_image-0.2.4,MEDIUM_SEVERITY
pnet_packet-0.27.1,LOW_SEVERITY
sudo-rs-0.2.0,LOW_SEVERITY
boxfnonce-0.1.1,SAFE
async-coap-0.1.0,CRITICAL
arenavec-0.1.1,CRITICAL
ms3d-0.1.2,HIGH_SEVERITY
evm-0.35.0,LOW_SEVERITY
block-cipher-trait-0.99.0,SAFE
uu_od-0.0.3,LOW_SEVERITY
simd-json-0.1.14,LOW_SEVERITY
grcov-0.8.19,LOW_SEVERITY
bat-0.18.1,LOW_SEVERITY
openh264-sys2-0.7.1,MEDIUM_SEVERITY
bunch-0.1.0,CRITICAL
chttp-0.1.2,LOW_SEVERITY
mozjpeg-0.8.17,MEDIUM_SEVERITY
threadalone-0.2.0,CRITICAL
lock_api-0.4.1,LOW_SEVERITY
rdiff-0.1.2,CRITICAL
mapr-0.8.0,MEDIUM_SEVERITY
gdkx11-0.18.2,MEDIUM_SEVERITY
scottqueue-0.1.0,CRITICAL
untrusted-0.6.1,SAFE
maligned-0.2.1,MEDIUM_SEVERITY
rulex-0.4.2,LOW_SEVERITY
parity-util-mem-0.12.0,LOW_SEVERITY
cargo-download-0.1.2,UNKNOWN
conrod_core-0.76.1,LOW_SEVERITY
cdr-0.2.3,LOW_SEVERITY
pqc_kyber-0.7.1,MEDIUM_SEVERITY
trust-dns-proto-0.4.2,LOW_SEVERITY
qcell-0.4.2,MEDIUM_SEVERITY
ed25519-dalek-2.2.0,UNKNOWN
telemetry-0.1.3,MEDIUM_SEVERITY
lzf-0.3.1,MEDIUM_SEVERITY
ouch-0.2.0,UNKNOWN
tls-listener-0.9.1,MEDIUM_SEVERITY
syncpool-0.1.5,HIGH_SEVERITY
pqcrypto-kyber-0.8.1,MEDIUM_SEVERITY
spl-token-swap-3.0.0,UNKNOWN
convec-2.0.1,CRITICAL
better-macro-1.0.4,CRITICAL
get-size-derive-0.1.3,LOW_SEVERITY
interfaces2-0.0.5,CRITICAL
minitrace-0.6.7,MEDIUM_SEVERITY
futures-task-0.3.5,LOW_SEVERITY
cassandra-0.8.1,MEDIUM_SEVERITY
tracing-0.1.39,SAFE
bra-0.1.0,HIGH_SEVERITY
pyo3-0.23.2,LOW_SEVERITY
multipart-0.18.0,LOW_SEVERITY
portaudio-0.8.0,MEDIUM_SEVERITY
comrak-0.10.0,LOW_SEVERITY
kuchiki-0.8.1,LOW_SEVERITY
try-mutex-0.2.0,HIGH_SEVERITY
safe_authenticator-0.18.1,UNKNOWN
fast-float2-0.2.1,LOW_SEVERITY
diesel-2.2.2,LOW_SEVERITY
pkcs11-0.5.0,MEDIUM_SEVERITY
partial_sort-0.1.2,LOW_SEVERITY
slock-0.1.2,CRITICAL
json-0.12.4,LOW_SEVERITY
difference-2.0.0,LOW_SEVERITY
capnp-0.15.1,LOW_SEVERITY
evm-core-0.26.0,LOW_SEVERITY
crossbeam-deque-0.8.0,LOW_SEVERITY
traitobject-0.1.1,SAFE
flatbuffers-2.1.2,LOW_SEVERITY
actix-service-1.0.5,LOW_SEVERITY
libp2p-tokio-socks5-0.8.0,UNKNOWN
cyfs-base-0.6.12,UNKNOWN
openpgp-card-sequoia-0.2.2,UNKNOWN
through-0.1.0,CRITICAL
typemap-0.3.3,LOW_SEVERITY
daemonize-0.5.0,SAFE
simple_asn1-0.6.0,LOW_SEVERITY
parse_duration-2.1.1,LOW_SEVERITY
arrow-6.3.0,LOW_SEVERITY
neon-0.10.0,LOW_SEVERITY
lz4-compress-0.1.1,LOW_SEVERITY
gitoxide-core-0.49.0,UNKNOWN
sha2-0.9.7,LOW_SEVERITY
array-queue-0.4.3,UNKNOWN
crust-0.32.1,UNKNOWN
av-data-0.2.2,MEDIUM_SEVERITY
protobuf-3.7.1,LOW_SEVERITY
va-ts-0.0.3,CRITICAL
block-cipher-0.99.99,SAFE
rustyscript-0.6.0,UNKNOWN
nix-0.22.3,LOW_SEVERITY
crayon-0.7.1,UNKNOWN
paste-1.0.15,SAFE
enum-map-2.0.1,LOW_SEVERITY
libflate-0.1.24,LOW_SEVERITY
futures-intrusive-0.3.1,LOW_SEVERITY
csv-sniffer-0.1.1,HIGH_SEVERITY
rust-i18n-support-3.0.0,LOW_SEVERITY
eventio-0.5.0,HIGH_SEVERITY
mimalloc-0.1.38,LOW_SEVERITY
loopdev-0.4.0,MEDIUM_SEVERITY
hyper-staticfile-0.9.6,LOW_SEVERITY
im-15.0.0,LOW_SEVERITY
toodee-0.2.4,HIGH_SEVERITY
nalgebra-0.27.0,LOW_SEVERITY
temporary-0.6.3,MEDIUM_SEVERITY
badge-0.3.0,LOW_SEVERITY
rust-crypto-0.2.36,LOW_SEVERITY
ffi_utils-0.17.0,MEDIUM_SEVERITY
aovec-1.1.0,HIGH_SEVERITY
olm-sys-1.3.2,MEDIUM_SEVERITY
ic-cdk-0.15.2,UNKNOWN
binjs_io-0.2.1,CRITICAL
lexer-0.1.18,HIGH_SEVERITY
vm-memory-0.12.1,SAFE
crossbeam-0.6.0,LOW_SEVERITY
safe-api-0.15.1,UNKNOWN
anymap-0.12.1,LOW_SEVERITY
self_cell-1.0.1,LOW_SEVERITY
nano_arena-0.5.1,HIGH_SEVERITY
gix-worktree-0.33.1,UNKNOWN
safe_bindgen-0.13.3,HIGH_SEVERITY
hwloc-0.5.0,MEDIUM_SEVERITY
simple-slab-0.3.2,HIGH_SEVERITY
ark-r1cs-std-0.3.0,MEDIUM_SEVERITY
rcu_cell-1.2.1,HIGH_SEVERITY
gix-worktree-state-0.16.0,UNKNOWN
matrix-sdk-crypto-0.7.2,UNKNOWN
messagepack-rs-0.8.1,HIGH_SEVERITY
cggmp21-0.2.1,HIGH_SEVERITY
h2-0.4.3,LOW_SEVERITY
rusttype-0.9.3,LOW_SEVERITY
beef-0.4.4,LOW_SEVERITY
acc_reader-2.0.0,CRITICAL
stb_truetype-0.3.1,LOW_SEVERITY
totp-rs-1.0.0,UNKNOWN
cortex-m-rt-0.7.2,LOW_SEVERITY
tremor-script-0.11.5,UNKNOWN
iana-time-zone-0.1.44,LOW_SEVERITY
multiqueue2-0.1.6,HIGH_SEVERITY
git-hash-0.10.3,LOW_SEVERITY
image-0.23.11,LOW_SEVERITY
blurhash-0.1.1,SAFE
kamadak-exif-0.5.2,LOW_SEVERITY
regex-1.5.4,SAFE
sys-info-0.7.0,LOW_SEVERITY
smallvec-1.6.0,LOW_SEVERITY
mail-internals-0.2.3,UNKNOWN
tor-circmgr-0.18.0,UNKNOWN
simd-json-derive-0.11.3,MEDIUM_SEVERITY
mozwire-0.4.0,UNKNOWN
ncollide2d-0.33.0,LOW_SEVERITY
toolshed-0.8.1,MEDIUM_SEVERITY
rental-0.5.6,LOW_SEVERITY
dirs-6.0.0,LOW_SEVERITY
safe-transmute-0.10.0,LOW_SEVERITY
crossbeam-queue-0.2.2,LOW_SEVERITY
pty-0.2.2,MEDIUM_SEVERITY
xml-rs-1.0.0,UNKNOWN
thex-0.1.0,CRITICAL
cbox-0.3.0,HIGH_SEVERITY
ic-stable-structures-0.6.3,MEDIUM_SEVERITY
dlopen_derive-0.1.4,LOW_SEVERITY
ring-0.17.11,LOW_SEVERITY
fltk-0.15.2,LOW_SEVERITY
libwebp-sys2-0.1.7,MEDIUM_SEVERITY
xcb-1.6.0,LOW_SEVERITY
dotenv_codegen-0.15.0,MEDIUM_SEVERITY
tectonic_xdv-0.1.11,LOW_SEVERITY
mdbook-0.4.4,LOW_SEVERITY
generator-0.6.25,LOW_SEVERITY
chacha20-0.2.2,LOW_SEVERITY
slice-deque-0.1.16,MEDIUM_SEVERITY
actix-web-0.7.14,UNKNOWN
yottadb-1.1.0,HIGH_SEVERITY
ruzstd-0.7.2,LOW_SEVERITY
filesystem-0.4.4,MEDIUM_SEVERITY
markdown-0.3.0,UNKNOWN
buf_redux-0.8.4,LOW_SEVERITY
bumpalo-3.11.0,LOW_SEVERITY
magnetic-2.0.0,HIGH_SEVERITY
magic-crypt-4.0.1,MEDIUM_SEVERITY
zerovec-derive-0.10.2,SAFE
trillium-client-0.5.3,MEDIUM_SEVERITY
os_str_bytes-1.1.0,LOW_SEVERITY
js-sandbox-0.1.6,HIGH_SEVERITY
async-h1-2.2.1,LOW_SEVERITY
abi_stable-0.9.0,MEDIUM_SEVERITY
rmp-serde-1.1.0,LOW_SEVERITY
gix-fs-0.10.2,LOW_SEVERITY
tough-0.7.0,MEDIUM_SEVERITY
inconceivable-0.9.0,SAFE
derive-com-impl-0.1.1,LOW_SEVERITY
humantime-2.3.0,UNKNOWN
stack_dst-0.6.0,MEDIUM_SEVERITY
intaglio-1.8.0,MEDIUM_SEVERITY
buffered-reader-1.1.5,UNKNOWN
rustsec-0.30.4,UNKNOWN
mmap-0.1.1,MEDIUM_SEVERITY
nphysics3d-0.24.0,LOW_SEVERITY
linked-hash-map-0.5.2,LOW_SEVERITY
memmap-0.7.0,LOW_SEVERITY
fruity-0.2.0,MEDIUM_SEVERITY
vodozemac-0.6.0,MEDIUM_SEVERITY
conquer-once-0.3.1,LOW_SEVERITY
tempdir-0.3.7,LOW_SEVERITY
array-macro-2.1.1,LOW_SEVERITY
ncurses-6.0.1,MEDIUM_SEVERITY
alloy-json-abi-0.7.6,LOW_SEVERITY
fehler-1.0.0,MEDIUM_SEVERITY
async-nats-0.28.0,UNKNOWN
alloc-cortex-m-0.4.4,MEDIUM_SEVERITY
async-graphql-4.0.5,LOW_SEVERITY
proc-macro-error-1.0.4,SAFE
portaudio-rs-0.3.0,MEDIUM_SEVERITY
qwutils-0.3.0,HIGH_SEVERITY
rmpv-0.4.1,LOW_SEVERITY
ckb-0.39.1,UNKNOWN
snow-0.9.4,LOW_SEVERITY
jsonrpc-quic-0.0.9,UNKNOWN
lmdb-rs-0.7.6,MEDIUM_SEVERITY
outer_cgi-0.2.0,CRITICAL
rulinalg-0.4.2,MEDIUM_SEVERITY
rust_sodium-0.10.2,MEDIUM_SEVERITY
owning_ref-0.4.1,SAFE
abomonation-0.7.3,LOW_SEVERITY
hickory-proto-0.24.4,UNKNOWN
openssl-0.10.69,LOW_SEVERITY
ascii-0.9.2,LOW_SEVERITY
puccinier-1.0.4,CRITICAL
r2d2_odbc-0.5.0,UNKNOWN
lmdb-0.8.0,MEDIUM_SEVERITY
candid-0.9.9,LOW_SEVERITY
gdk-0.18.2,LOW_SEVERITY
libsbc-0.1.4,HIGH_SEVERITY
nphysics2d-0.24.0,LOW_SEVERITY
rage-0.11.0,UNKNOWN
slack-morphism-1.3.1,MEDIUM_SEVERITY
cw0-0.10.3,UNKNOWN
lettre-0.9.6,LOW_SEVERITY
ordnung-0.0.1,CRITICAL
hashconsing-1.0.1,MEDIUM_SEVERITY
double-checked-cell-2.1.0,HIGH_SEVERITY
unsafe-libyaml-0.2.9,SAFE
dync-0.4.0,HIGH_SEVERITY
safe_core-0.43.1,UNKNOWN
libusb-0.3.0,MEDIUM_SEVERITY
bite-0.0.5,MEDIUM_SEVERITY
personnummer-0.1.0,SAFE
serde_cbor-0.10.1,LOW_SEVERITY
containers-0.9.10,HIGH_SEVERITY
rust-embed-6.2.0,LOW_SEVERITY
serde-json-wasm-1.0.0,LOW_SEVERITY
enumflags2-0.7.6,LOW_SEVERITY
prost-types-0.7.0,LOW_SEVERITY
chunky-0.3.7,HIGH_SEVERITY
iced-x86-1.10.0,LOW_SEVERITY
tiny_future-0.3.2,LOW_SEVERITY
ncollide3d-0.33.0,LOW_SEVERITY
sqlx-0.8.0,LOW_SEVERITY
cosmwasm-vm-2.1.2,UNKNOWN
directories-6.0.0,LOW_SEVERITY
insert_many-0.1.1,SAFE
rkyv-0.5.2,LOW_SEVERITY
lzw-0.10.0,LOW_SEVERITY
linkme-0.3.23,SAFE
claxon-0.4.0,LOW_SEVERITY
axum-core-0.2.9,SAFE
tiberius-0.12.3,UNKNOWN
object_store-0.10.1,LOW_SEVERITY
git-path-0.7.2,LOW_SEVERITY
odbc-0.17.0,UNKNOWN
max7301-0.1.0,LOW_SEVERITY
gtk-layer-shell-sys-0.7.2,MEDIUM_SEVERITY
trust-dns-server-0.22.1,UNKNOWN
stderr-0.8.0,HIGH_SEVERITY
hyper-0.14.11,LOW_SEVERITY
noise_search-0.8.0,HIGH_SEVERITY
eyre-0.6.11,LOW_SEVERITY
tree_magic-0.2.3,MEDIUM_SEVERITY
oqs-0.7.1,MEDIUM_SEVERITY
cgc-0.4.0,HIGH_SEVERITY
plutonium-0.5.2,MEDIUM_SEVERITY
git-delta-0.8.2,UNKNOWN
nats-0.24.0,UNKNOWN
failure-0.1.8,LOW_SEVERITY
may_queue-0.1.7,LOW_SEVERITY
ansi_term-0.12.1,SAFE
prost-0.6.0,LOW_SEVERITY
