crate_name,rustsec_label,advisory_type
humantime,Uncategorized,INFOUnmaintained
protobuf,Uncategorized,Vulnerability
ring,Uncategorized,Vulnerability
openh264-sys2,Uncategorized,Vulnerability
ring,Uncategorized,INFOUnmaintained
hickory-proto,Uncategorized,Vulnerability
grcov,Uncategorized,Vulnerability
openssl,Uncategorized,Vulnerability
fast-float,Uncategorized,Vulnerability
fast-float2,Uncategorized,Vulnerability
rage,Uncategorized,Vulnerability
age,Uncategorized,Vulnerability
magic-crypt,Uncategorized,Vulnerability
idna,Uncategorized,Vulnerability
pyo3,Uncategorized,Vulnerability
rustyscript,Uncategorized,Vulnerability
js-sandbox,Uncategorized,Vulnerability
hashbrown,Uncategorized,Vulnerability
ruzstd,Uncategorized,Vulnerability
rustls,Uncategorized,Vulnerability
sharks,Uncategorized,Vulnerability
paillier-zk,Uncategorized,Vulnerability
cggmp21,Uncategorized,Vulnerability
cggmp21-keygen,Uncategorized,Vulnerability
pyo3,Uncategorized,Vulnerability
dbn,Uncategorized,Vulnerability
tonic,Uncategorized,Vulnerability
ouch,Uncategorized,Vulnerability
olm-sys,Uncategorized,Vulnerability
cosmwasm-vm,Uncategorized,Vulnerability
diesel,Uncategorized,Vulnerability
sqlx,Uncategorized,Vulnerability
alloy-json-abi,Uncategorized,Vulnerability
cosmwasm-vm,Uncategorized,Vulnerability
openssl,Uncategorized,Vulnerability
matrix-sdk-crypto,Uncategorized,Vulnerability
vodozemac,Uncategorized,Vulnerability
zerovec-derive,Uncategorized,Vulnerability
zerovec,Uncategorized,Vulnerability
sequoia-openpgp,Uncategorized,Vulnerability
curve25519-dalek,Uncategorized,Vulnerability
vodozemac,Uncategorized,Vulnerability
tor-circmgr,Uncategorized,Vulnerability
tor-circmgr,Uncategorized,Vulnerability
cosmwasm-std,Uncategorized,Vulnerability
gix-transport,Uncategorized,Vulnerability
h2,Uncategorized,Vulnerability
hpack,Uncategorized,Vulnerability
eyre,Uncategorized,Vulnerability
whoami,Uncategorized,Vulnerability
mio,Uncategorized,Vulnerability
crayon,Uncategorized,Vulnerability
libdav1d-sys,Uncategorized,Vulnerability
transpose,Uncategorized,Vulnerability
snow,Uncategorized,Vulnerability
serde-json-wasm,Uncategorized,Vulnerability
svix,Uncategorized,Vulnerability
trillium-client,Uncategorized,Vulnerability
trillium-http,Uncategorized,Vulnerability
shlex,Uncategorized,Vulnerability
h2,Uncategorized,Vulnerability
rosenpass,Uncategorized,Vulnerability
zerocopy,Uncategorized,Vulnerability
self_cell,Uncategorized,Vulnerability
gix-transport,Uncategorized,Vulnerability
libwebp-sys,Uncategorized,Vulnerability
libwebp-sys2,Uncategorized,Vulnerability
mail-internals,Uncategorized,Vulnerability
ed25519-dalek,Uncategorized,Vulnerability
openssl,Uncategorized,Vulnerability
trust-dns-server,Uncategorized,Vulnerability
sequoia-openpgp,Uncategorized,Vulnerability
buffered-reader,Uncategorized,Vulnerability
h2,Uncategorized,Vulnerability
nats,Uncategorized,Vulnerability
async-nats,Uncategorized,Vulnerability
openssl,Uncategorized,Vulnerability
openssl,Uncategorized,Vulnerability
openssl,Uncategorized,Vulnerability
stb_image,Uncategorized,Vulnerability
remove_dir_all,Uncategorized,Vulnerability
openssl-src,Uncategorized,Vulnerability
openssl-src,Uncategorized,Vulnerability
openssl-src,Uncategorized,Vulnerability
openssl-src,Uncategorized,Vulnerability
openssl-src,Uncategorized,Vulnerability
openssl-src,Uncategorized,Vulnerability
openssl-src,Uncategorized,Vulnerability
openssl-src,Uncategorized,Vulnerability
bzip2,Uncategorized,Vulnerability
slack-morphism,Uncategorized,Vulnerability
daemonize,Uncategorized,INFOUnmaintained
warp,Uncategorized,Vulnerability
libgit2-sys,Uncategorized,Vulnerability
elf_rs,Uncategorized,Vulnerability
wasmtime,Uncategorized,Vulnerability
git2,Uncategorized,Vulnerability
tokio,Uncategorized,Vulnerability
hyper-staticfile,Uncategorized,Vulnerability
hyper-staticfile,Uncategorized,Vulnerability
capnp,Uncategorized,Vulnerability
openssl-src,Uncategorized,Vulnerability
openssl-src,Uncategorized,Vulnerability
matrix-sdk,Uncategorized,Vulnerability
openssl-src,Uncategorized,Vulnerability
axum-core,Uncategorized,Vulnerability
xml-rs,Uncategorized,INFOUnmaintained
oqs,Uncategorized,Vulnerability
rocksdb,Uncategorized,Vulnerability
oqs,Uncategorized,Vulnerability
temporary,Uncategorized,Vulnerability
tower-http,Uncategorized,Vulnerability
rustdecimal,Uncategorized,Vulnerability
owning_ref,Uncategorized,Vulnerability
websocket,Uncategorized,Vulnerability
openssl-src,Uncategorized,Vulnerability
openssl-src,Uncategorized,Vulnerability
rulex,Uncategorized,Vulnerability
rulex,Uncategorized,Vulnerability
crossbeam,Uncategorized,Vulnerability
neon,Uncategorized,Vulnerability
wasmtime,Uncategorized,Vulnerability
openssl-src,Uncategorized,Vulnerability
arrow2,Uncategorized,Vulnerability
rust-crypto,Uncategorized,Vulnerability
libp2p-core,Uncategorized,Vulnerability
thread_local,Uncategorized,Vulnerability
rustc-serialize,Uncategorized,Vulnerability
tower-http,Uncategorized,Vulnerability
ammonia,Uncategorized,Vulnerability
dashmap,Uncategorized,Vulnerability
shamir,Uncategorized,Vulnerability
compu-brotli-sys,Uncategorized,Vulnerability
brotli-sys,Uncategorized,Vulnerability
lru,Uncategorized,Vulnerability
openssl-src,Uncategorized,Vulnerability
rusqlite,Uncategorized,Vulnerability
rust-embed,Uncategorized,Vulnerability
simple_asn1,Uncategorized,Vulnerability
tokio,Uncategorized,Vulnerability
fruity,Uncategorized,Vulnerability
chrono,Uncategorized,Vulnerability
nix,Uncategorized,Vulnerability
arrow,Uncategorized,Vulnerability
arrow,Uncategorized,Vulnerability
arrow,Uncategorized,Vulnerability
zeroize_derive,Uncategorized,Vulnerability
nanorand,Uncategorized,Vulnerability
metrics-util,Uncategorized,Vulnerability
tremor-script,Uncategorized,Vulnerability
ckb,Uncategorized,Vulnerability
ckb,Uncategorized,Vulnerability
ckb,Uncategorized,Vulnerability
molecule,Uncategorized,Vulnerability
sha2,Uncategorized,Vulnerability
derive-com-impl,Uncategorized,Vulnerability
messagepack-rs,Uncategorized,Vulnerability
raw-cpuid,Uncategorized,Vulnerability
std,Uncategorized,Vulnerability
better-macro,Uncategorized,Vulnerability
libsecp256k1,Uncategorized,Vulnerability
ark-r1cs-std,Uncategorized,Vulnerability
tokio,Uncategorized,Vulnerability
prost-types,Uncategorized,Vulnerability
ammonia,Uncategorized,Vulnerability
std,Uncategorized,Vulnerability
std,Uncategorized,Vulnerability
std,Uncategorized,Vulnerability
std,Uncategorized,Vulnerability
std,Uncategorized,Vulnerability
nalgebra,Uncategorized,Vulnerability
lettre,Uncategorized,Vulnerability
iced-x86,Uncategorized,Vulnerability
evm-core,Uncategorized,Vulnerability
comrak,Uncategorized,Vulnerability
algorithmica,Uncategorized,Vulnerability
std,Uncategorized,Vulnerability
std,Uncategorized,Vulnerability
std,Uncategorized,Vulnerability
std,Uncategorized,Vulnerability
std,Uncategorized,Vulnerability
std,Uncategorized,Vulnerability
std,Uncategorized,Vulnerability
std,Uncategorized,Vulnerability
id-map,Uncategorized,Vulnerability
fltk,Uncategorized,Vulnerability
toodee,Uncategorized,Vulnerability
xcb,Uncategorized,Vulnerability
raw-cpuid,Uncategorized,Vulnerability
async-h1,Uncategorized,Vulnerability
libpulse-binding,Uncategorized,Vulnerability
libpulse-binding,Uncategorized,Vulnerability
dirs,Uncategorized,INFOUnmaintained
directories,Uncategorized,INFOUnmaintained
crossbeam-channel,Uncategorized,Vulnerability
actix-web,Uncategorized,Vulnerability
rustsec,Uncategorized,Vulnerability
rusqlite,Uncategorized,Vulnerability
spin,Uncategorized,INFOUnmaintained
simple-slab,Uncategorized,Vulnerability
ncurses,Uncategorized,Vulnerability
rustsec-example-crate,Uncategorized,Vulnerability
fake-static,Uncategorized,Vulnerability
serde_yaml,Uncategorized,Vulnerability
rmpv,Uncategorized,Vulnerability
arr,Uncategorized,Vulnerability
streebog,Uncategorized,Vulnerability
std,Uncategorized,Vulnerability
std,Uncategorized,Vulnerability
cargo,Uncategorized,Vulnerability
paste,INFO,INFOUnmaintained
ring,INFO,INFOUnmaintained
openpgp-card-sequoia,INFO,INFOUnmaintained
backoff,INFO,INFOUnmaintained
resolve,INFO,INFOUnmaintained
fyrox-core,INFO,INFOUnsound
matrix-sdk-crypto,INFO,INFONotice
xous,INFO,INFOUnsound
glib,INFO,INFOUnsound
spl-token-swap,INFO,INFOUnsound
get-size,INFO,INFOUnmaintained
kvm-ioctls,INFO,INFOUnsound
get-size-derive,INFO,INFOUnmaintained
libafl,INFO,INFOUnsound
atk-sys,INFO,INFOUnmaintained
gtk-sys,INFO,INFOUnmaintained
gdkx11,INFO,INFOUnmaintained
gdkwayland,INFO,INFOUnmaintained
gtk3-macros,INFO,INFOUnmaintained
gtk-layer-shell-sys,INFO,INFOUnmaintained
gtk,INFO,INFOUnmaintained
gtk-layer-shell,INFO,INFOUnmaintained
gdk,INFO,INFOUnmaintained
gdk-sys,INFO,INFOUnmaintained
gdkwayland-sys,INFO,INFOUnmaintained
gdkx11-sys,INFO,INFOUnmaintained
atk,INFO,INFOUnmaintained
pprof,INFO,INFOUnsound
serial,INFO,INFOUnmaintained
linkme,INFO,INFOUnsound
multi_mut,INFO,INFOUnsound
anstream,INFO,INFOUnsound
pqcrypto-dilithium,INFO,INFOUnmaintained
derivative,INFO,INFOUnmaintained
chrono-english,INFO,INFOUnmaintained
strason,INFO,INFOUnmaintained
minitrace,INFO,INFOUnmaintained
hwloc,INFO,INFOUnmaintained
cw0,INFO,INFOUnmaintained
openslide,INFO,INFOUnmaintained
pqcrypto-kyber,INFO,INFOUnmaintained
conrod_core,INFO,INFOUnmaintained
opentelemetry_api,INFO,INFOUnmaintained
instant,INFO,INFOUnmaintained
mmap,INFO,INFOUnmaintained
loopdev,INFO,INFOUnmaintained
bcc,INFO,INFOUnmaintained
mimalloc,INFO,INFOUnsound
simd-json-derive,INFO,INFOUnsound
conrod,INFO,INFOUnmaintained
fast-float,INFO,INFOUnsound
atty,INFO,INFOUnmaintained
lexical-core,INFO,INFOUnsound
proc-macro-error,INFO,INFOUnmaintained
xmp_toolkit,INFO,INFOUnsound
gix-attributes,INFO,INFOUnsound
zip_next,INFO,INFOUnmaintained
libp2p-tokio-socks5,INFO,INFOUnmaintained
rsa-export,INFO,INFOUnmaintained
puccinier,INFO,INFOUnmaintained
yaml-rust,INFO,INFOUnmaintained
hpack,INFO,INFOUnmaintained
cassandra-cpp,INFO,INFOUnsound
safemem,INFO,INFOUnmaintained
filesystem,INFO,INFOUnmaintained
generational-arena,INFO,INFOUnmaintained
rust-i18n-support,INFO,INFOUnsound
threadalone,INFO,INFOUnsound
cosmwasm,INFO,INFOUnmaintained
tracing,INFO,INFOUnsound
ferris-says,INFO,INFOUnsound
cpython,INFO,INFOUnmaintained
unsafe-libyaml,INFO,INFOUnsound
openssl,INFO,INFOUnsound
fehler,INFO,INFOUnmaintained
users,INFO,INFOUnsound
inventory,INFO,INFOUnsound
inventory,INFO,INFOUnsound
lexical,INFO,INFOUnsound
dlopen_derive,INFO,INFOUnmaintained
multipart,INFO,INFOUnmaintained
tui,INFO,INFOUnmaintained
intaglio,INFO,INFOUnsound
lmdb-rs,INFO,INFOUnsound
cyfs-base,INFO,INFOUnsound
memoffset,INFO,INFOUnsound
ftp,INFO,INFOUnmaintained
ouroboros,INFO,INFOUnsound
users,INFO,INFOUnmaintained
xsalsa20poly1305,INFO,INFOUnmaintained
tree_magic,INFO,INFOUnmaintained
enumflags2,INFO,INFOUnsound
borsh,INFO,INFOUnsound
ntru,INFO,INFOUnsound
spin,INFO,INFOUnsound
git-hash,INFO,INFOUnmaintained
buf_redux,INFO,INFOUnmaintained
git-path,INFO,INFOUnmaintained
rmp-serde,INFO,INFOUnsound
const-cstr,INFO,INFOUnsound
out-reference,INFO,INFOUnsound
mach,INFO,INFOUnmaintained
nphysics3d,INFO,INFOUnmaintained
ncollide3d,INFO,INFOUnmaintained
nphysics2d,INFO,INFOUnmaintained
boxfnonce,INFO,INFOUnmaintained
ncollide2d,INFO,INFOUnmaintained
encoding,INFO,INFOUnmaintained
kuchiki,INFO,INFOUnmaintained
maligned,INFO,INFOUnsound
ascii,INFO,INFOUnsound
partial_sort,INFO,INFOUnsound
cortex-m-rt,INFO,INFOUnsound
tokio,INFO,INFOUnsound
personnummer,INFO,INFONotice
json,INFO,INFOUnmaintained
parity-util-mem,INFO,INFOUnmaintained
twoway,INFO,INFOUnmaintained
bumpalo,INFO,INFOUnsound
claim,INFO,INFOUnmaintained
prettytable-rs,INFO,INFOUnsound
alloc-cortex-m,INFO,INFOUnmaintained
rusoto_credential,INFO,INFOUnmaintained
secp256k1,INFO,INFOUnsound
atty,INFO,INFOUnsound
lzf,INFO,INFOUnsound
parity-wasm,INFO,INFOUnmaintained
orbtk,INFO,INFOUnmaintained
inconceivable,INFO,INFONotice
badge,INFO,INFOUnmaintained
clipboard,INFO,INFOUnmaintained
typemap,INFO,INFOUnmaintained
wee_alloc,INFO,INFOUnmaintained
traitobject,INFO,INFOUnmaintained
